2,12,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,10,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
4,10,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
5,12,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,13,fsVN906/nyAs87O5qvUz4INPM+Q=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,10,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,13,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,11,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
2,11,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,11,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,13,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,13,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,12,ThL5NbuyaJjnbXMmSrq5OQDY9Lw=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,11,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
3,12,fsVN906/nyAs87O5qvUz4INPM+Q=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,10,ThL5NbuyaJjnbXMmSrq5OQDY9Lw=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,6,P2OpemUAR/1od56mZFsk8Vzr24c=,PyQV5lLvcc92cudCPqSizkIkmFM=
3,8,fsVN906/nyAs87O5qvUz4INPM+Q=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,8,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,7,1KiivTZLwchGy9DjpsmC9oNALoI=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
5,9,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
2,7,1KiivTZLwchGy9DjpsmC9oNALoI=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
3,9,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,9,mYQR1b6j0sNZxVSDmEu1Iv11SgU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,8,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
4,8,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
2,6,1KiivTZLwchGy9DjpsmC9oNALoI=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
4,7,P2OpemUAR/1od56mZFsk8Vzr24c=,PyQV5lLvcc92cudCPqSizkIkmFM=
4,9,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
5,7,P2OpemUAR/1od56mZFsk8Vzr24c=,PyQV5lLvcc92cudCPqSizkIkmFM=
5,6,P2OpemUAR/1od56mZFsk8Vzr24c=,PyQV5lLvcc92cudCPqSizkIkmFM=
3,6,1KiivTZLwchGy9DjpsmC9oNALoI=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
9,7,o10LWC8xlJ0ZlSLY+552Q4DZUIQ=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,8,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
9,6,o10LWC8xlJ0ZlSLY+552Q4DZUIQ=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,6,P2OpemUAR/1od56mZFsk8Vzr24c=,PyQV5lLvcc92cudCPqSizkIkmFM=
6,9,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
9,9,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
8,8,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
6,8,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
6,7,P2OpemUAR/1od56mZFsk8Vzr24c=,PyQV5lLvcc92cudCPqSizkIkmFM=
8,6,o10LWC8xlJ0ZlSLY+552Q4DZUIQ=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,7,o10LWC8xlJ0ZlSLY+552Q4DZUIQ=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,6,+BOYh2lHA6mlmaFeJq5LBKnLSFc=,PyQV5lLvcc92cudCPqSizkIkmFM=
7,8,MbO9e1wUAFeWOgEHsF+IdwaPhlg=,JmMLS+fXn94F8N3vSDQTlU1ZhRI=
