-40,34,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-40,35,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-39,35,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-39,34,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-39,33,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-40,33,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-39,32,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-40,32,Op0Z05sku/5BPcF8r0RsQMfheRs=,YIWfWM6EDe2wgIDsv84qqd12szA=
-33,35,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-34,35,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-36,35,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-34,34,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-33,33,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-35,35,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-33,34,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-37,35,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-37,34,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-38,35,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-38,34,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-35,34,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-34,33,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-37,33,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-36,34,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-33,32,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-38,32,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-38,33,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-35,33,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-36,33,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-36,32,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-34,32,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-37,32,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
-35,32,G1bI6yxVVwVT4fowK2+e0BwQv28=,YIWfWM6EDe2wgIDsv84qqd12szA=
