-4,-6,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-3,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-5,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-5,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-3,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-4,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-4,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-3,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-3,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-5,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-5,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-6,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-6,aqJ2AkovjHDyrENu4WjUlQpBPfI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-4,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-4,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-6,itbJM7UK5vJ/NhyWKA6OOBFbFJU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-1,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-2,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-2,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-1,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-2,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-2,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-1,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-1,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-7,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-11,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-10,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-11,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
