4,-2,DY8nnOOpQZ/K6GRmEKKB8vo9S+s=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,-1,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-1,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-1,DY8nnOOpQZ/K6GRmEKKB8vo9S+s=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,-1,DY8nnOOpQZ/K6GRmEKKB8vo9S+s=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,-2,DY8nnOOpQZ/K6GRmEKKB8vo9S+s=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,-2,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-2,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-4,8cf3fWsg1smdSb7SE1guNOSaqqw=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,-5,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-5,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-3,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-3,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-3,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-3,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-5,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-5,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-6,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-4,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-3,65+kZGhvTGRY6bWl82BiLRwK08E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,-3,65+kZGhvTGRY6bWl82BiLRwK08E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,-6,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-6,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-4,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
