4,-2,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-1,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-1,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-1,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
4,-1,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-2,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-2,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-2,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
4,-4,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-5,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
2,-5,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
3,-3,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-3,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
1,-3,VNZicZa1pF+pEiCuRJOP1s9sFTM=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
0,-3,VNZicZa1pF+pEiCuRJOP1s9sFTM=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
1,-5,VNZicZa1pF+pEiCuRJOP1s9sFTM=,J7sewds3AzchIlWs2SUOnpGJIv4=
0,-5,VNZicZa1pF+pEiCuRJOP1s9sFTM=,J7sewds3AzchIlWs2SUOnpGJIv4=
2,-6,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
2,-4,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-3,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
4,-3,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
1,-6,VNZicZa1pF+pEiCuRJOP1s9sFTM=,J7sewds3AzchIlWs2SUOnpGJIv4=
0,-6,VNZicZa1pF+pEiCuRJOP1s9sFTM=,J7sewds3AzchIlWs2SUOnpGJIv4=
1,-4,VNZicZa1pF+pEiCuRJOP1s9sFTM=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
0,-4,VNZicZa1pF+pEiCuRJOP1s9sFTM=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-4,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
8,-2,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
7,-1,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
9,-2,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
6,-1,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
8,-1,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
7,-2,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
9,-1,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
6,-2,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-4,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-6,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
10,-2,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
10,-1,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
11,-1,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
11,-2,6NmbMx3E3boYsCuJ0vbXizfHAEs=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
8,-4,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
8,-3,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
9,-3,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
7,-3,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
6,-4,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
7,-4,FMYC/cyym0MZbqDjFGpL6iq0QMQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
1,-1,XnN9a1gI8euj6ElqLFZVA78MYpU=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
