-1,3,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-4,3,um4krq/B6kMeiada8OkYWY/4Y/I=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-2,3,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-3,3,um4krq/B6kMeiada8OkYWY/4Y/I=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-4,5,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,4,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,4,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,5,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,4,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,2,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-4,4,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,2,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-2,5,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,2,um4krq/B6kMeiada8OkYWY/4Y/I=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-1,5,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,2,um4krq/B6kMeiada8OkYWY/4Y/I=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-2,0,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-2,1,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-1,1,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-2,14,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,14,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,15,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,15,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,0,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-4,1,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-4,0,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-3,0,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-3,15,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,14,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,1,BzPKp4a8fNxWNre87Sveqw+dV2o=,AazEETH0e0i1JCqJoSJ2WsrIPHQ=
-3,14,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,15,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,8,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,8,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,8,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,10,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,7,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,7,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,13,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,7,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,8,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,11,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,13,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,9,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,7,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,9,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,11,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,11,TfWg1++1X3Ite83ZNBh+HNRyaoc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,9,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,9,vrLyemoivg1H1+2y0UM33NyZvEk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
