-6,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-71,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-74,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-73,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-73,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-73,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-74,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-74,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-67,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
