0,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,aUw/ioqfOhP53CdDRs0EoUl7ihA=
2,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,aFma5zLsUkoiC583rYCxfPPlzUc=
3,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,lbC8bJcG9/sEQPe37XbF8wgdJk8=
4,-5,H1a82vp8ouEdBlDXenauh6SdDl0=,x43PNJXnxTwEdva4gePjpplUGF4=
0,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,MszWjbMxF68WuyTQmUbmG9qJhPo=
2,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,Ubjilw1BFqficEWe8yaKxWPCdAk=
3,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,9vKctFgwRmcxEAqqciYJCmZW6zQ=
4,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,Ubjilw1BFqficEWe8yaKxWPCdAk=
0,-3,zmEY5ORQhenmjbTIeVfs7gXPXG4=,XfqbiJ8RgbS3th9JvXk8i1jj39E=
1,-3,zmEY5ORQhenmjbTIeVfs7gXPXG4=,lGqSOcvbS8PPEfimpKNZLSVnhsc=
2,-3,zmEY5ORQhenmjbTIeVfs7gXPXG4=,yJp6fte7FrJ7d9mAekU2jf85Jgc=
3,-3,zmEY5ORQhenmjbTIeVfs7gXPXG4=,d5iOjojxbmy5gkea2yTOUqejjVY=
4,-3,zmEY5ORQhenmjbTIeVfs7gXPXG4=,fqT3Be6xcHV1juRQ3BC41TXwh6s=
0,-2,zmEY5ORQhenmjbTIeVfs7gXPXG4=,i8ROhbboUnEBCgfS3zkoFmjQ3BM=
1,-2,zmEY5ORQhenmjbTIeVfs7gXPXG4=,P++ZlVuCafNkUIouunbbyQ1Gcg8=
2,-2,cMWA34Pb6OPPpV+ubAykLNZYFS8=,0/He0UCpW/C6vpCFzJpuOhWc+Fs=
3,-2,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,ELdIJ6loJvPto6dWLgADW1m7s8A=
4,-2,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,7tqU9zqIdJuHL1SMhvleJUhYiD4=
0,-1,guyapnQrJ0uQ14GD1A5tlUMKv/4=,2MFBwCBCdkLivikOzlq9AFUS1DA=
1,-1,/juPqSBqC5eUTaGO88780WRkaLI=,tAc7NqutHfauyAUqOghJAAyTzXI=
2,-1,/juPqSBqC5eUTaGO88780WRkaLI=,tAc7NqutHfauyAUqOghJAAyTzXI=
3,-1,DUK3x4xUA1jo4lNqkEHzc522U7A=,oe5zpgfJE6qH0gF207doc1BcUgk=
4,-1,DUK3x4xUA1jo4lNqkEHzc522U7A=,aC4/9kw1cmn7uvO0+2QSb8mgAt8=
