0,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,aUw/ioqfOhP53CdDRs0EoUl7ihA=
2,-5,QBwQjVDpGkUQxb/6hLO7Tat7tcc=,5RP1yVmrFtidvUM2bsDFfKq7dbw=
3,-5,QBwQjVDpGkUQxb/6hLO7Tat7tcc=,6IsEYmFTDXxovpss848kB52uqKk=
4,-5,QBwQjVDpGkUQxb/6hLO7Tat7tcc=,psu0kgatVcwptj0XFC9vbKdzDus=
0,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,MszWjbMxF68WuyTQmUbmG9qJhPo=
2,-4,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,FQA2HIKCO86QS7gDknvGx7/ua+E=
3,-4,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,EaXhTgrnLLjEC0WHmofeVWc4jmU=
4,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,Ubjilw1BFqficEWe8yaKxWPCdAk=
0,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,W8xiLEEH4yl9bYuLHmLuNyrQY/M=
1,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,UzlABavA30b11bB5lXM+6v0CEqQ=
2,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,zIcDBNKvgCfRzhe1r4SrxSGNYWY=
3,-3,zmEY5ORQhenmjbTIeVfs7gXPXG4=,d5iOjojxbmy5gkea2yTOUqejjVY=
4,-3,zmEY5ORQhenmjbTIeVfs7gXPXG4=,fqT3Be6xcHV1juRQ3BC41TXwh6s=
0,-2,Lfh5aR73g4YqQ5t/ozvrqkALbgk=,VTUJsJNlkvDDFfupAx84D10C7fk=
1,-2,Lfh5aR73g4YqQ5t/ozvrqkALbgk=,RYhLSnqxlaEpVLF6mLHtudWvtd8=
2,-2,Lfh5aR73g4YqQ5t/ozvrqkALbgk=,VTUJsJNlkvDDFfupAx84D10C7fk=
3,-2,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,ELdIJ6loJvPto6dWLgADW1m7s8A=
4,-2,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,7tqU9zqIdJuHL1SMhvleJUhYiD4=
0,-1,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,YnVRJd/PVRt7L3tIZgMLBHFtbbw=
1,-1,GEW9qi+ATl6n2dLDkM25uish9G4=,7QAHT6vOSngOQOyU1KDz02l0PQ0=
2,-1,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,v0GVvEkrSC4jwcEWfdkD7GW3qT4=
3,-1,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,9K5rBMWXMFLeDXfBC8R1z17l6gI=
4,-1,DUK3x4xUA1jo4lNqkEHzc522U7A=,aC4/9kw1cmn7uvO0+2QSb8mgAt8=
7,-11,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,E5jjcQYTSAmzAEHNIYlq3EjuK8M=
8,-11,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,E5jjcQYTSAmzAEHNIYlq3EjuK8M=
5,-10,CfyKexbdVIwEJbcBaylFb76h4Ww=,Ixj98gjRz8EeSDK/iMN0IPGfjAY=
6,-10,CfyKexbdVIwEJbcBaylFb76h4Ww=,MbKqSBJ4uMTatSnD5vJDs5+JG2s=
7,-10,CfyKexbdVIwEJbcBaylFb76h4Ww=,K0/l+aRPLvNde9SZ+wnWP7icPGU=
8,-10,CfyKexbdVIwEJbcBaylFb76h4Ww=,K0/l+aRPLvNde9SZ+wnWP7icPGU=
