-4,0,DUK3x4xUA1jo4lNqkEHzc522U7A=,lkjf9HOL0NwtqxRgo+ouo0kQzN8=
-3,0,DUK3x4xUA1jo4lNqkEHzc522U7A=,T6yDB9oml5XIffWXeBfD3sxwh9A=
-2,0,zJR6l8SBTQmAXuXL7k2AVV8i03M=,A9AuuJGc9HpIkUcFBqzxCB5r7y4=
-1,0,zJR6l8SBTQmAXuXL7k2AVV8i03M=,yUeMMma/SgWEwCIdLEp8/gtZGWk=
-4,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,aeiTz8xGzFZr6MO2If9oZAvkick=
-3,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,/q3rWPsVpEYlWpZ94oyvPE1Frto=
-2,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,oGoDI93qWBhO1P0SBaYGbmm5gVQ=
-1,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,Y8JSwHeIfJn7sQ/985MX2d1zQzg=
-4,2,nf8krw8qF6WxZlWVVktrrG9yJZ8=,/XYPRSIMiO6RGsNcDyykk6mUWoo=
-3,2,nf8krw8qF6WxZlWVVktrrG9yJZ8=,mvQ0gj/Vy/s+JGbSOsukJAax9fg=
-2,2,2gGmHyacRyq1dpbnhrtCu8wHHYw=,QZWjSvaus0ryjbonxl7UVhuxTmQ=
-1,2,2gGmHyacRyq1dpbnhrtCu8wHHYw=,2cqWO69v83Vj7v9Ahqa/ePYcn+M=
-4,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,AcSPqbKgyxpjGtG2HsE5607wNMM=
-3,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,yMUR4CwJatCGCPtT2LARQ08f1Xw=
-2,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,OFzYHUFur7pxhyxgg9ch+/+1lec=
-1,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,yMUR4CwJatCGCPtT2LARQ08f1Xw=
-5,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,lug2YsBeQxTBcTRq1UrZPzzh+xA=
-4,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,BY+AyYF3Bb6qcUOnpU8e1f2EhTA=
-3,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,BY+AyYF3Bb6qcUOnpU8e1f2EhTA=
-2,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,o/elLVlTMGfIDdRao83Ovvb+UcA=
-1,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,o/elLVlTMGfIDdRao83Ovvb+UcA=
-5,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,39tLzJqhzCM+PIhN4NNrwRz8NtE=
-4,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,ZqGhTPotiiNrEW1YX1iKLydzWAI=
-3,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,oKCFoGfSBeRf57RTUBY4zpDFHrk=
-6,6,kkfXgzW1iFzeauK0oKv/RUXWiLo=,og0fq8RlUYD5qDQ9FNPrM8vR/bc=
-5,6,kkfXgzW1iFzeauK0oKv/RUXWiLo=,Qub2H+5iJWBy56CDNp5q5zsyIdQ=
-4,6,kkfXgzW1iFzeauK0oKv/RUXWiLo=,bmRcHAcu9NWl7zODLe7nTht0mA0=
-6,7,kkfXgzW1iFzeauK0oKv/RUXWiLo=,uxgFfV35hQe8Gl+oaoJn27bCsNM=
-5,7,kkfXgzW1iFzeauK0oKv/RUXWiLo=,+9EiNDB1eAhrvz1dyS4Sg70iqMs=
