-4,0,D0VFSAkKnawZ9sEMJ8lkENtrwFU=,QmEgABIkXxyLfEZI2553oy8AacA=
-3,0,D0VFSAkKnawZ9sEMJ8lkENtrwFU=,JK19dREtYL5E3saNPoEDyXTqAqY=
-2,0,D0VFSAkKnawZ9sEMJ8lkENtrwFU=,3/j9vegbZzkyr8WnMKaZkLlZIwQ=
-1,0,D0VFSAkKnawZ9sEMJ8lkENtrwFU=,cKY19Oahqwcj2g9Klzueq3cEKPE=
-4,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,aeiTz8xGzFZr6MO2If9oZAvkick=
-3,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,/q3rWPsVpEYlWpZ94oyvPE1Frto=
-2,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,oGoDI93qWBhO1P0SBaYGbmm5gVQ=
-1,1,Hi0I0MVrB+xtSxSD63trFe92Mec=,cODxFCr3n6nFQNkrR0WCiy366SQ=
-4,2,nf8krw8qF6WxZlWVVktrrG9yJZ8=,/XYPRSIMiO6RGsNcDyykk6mUWoo=
-3,2,nf8krw8qF6WxZlWVVktrrG9yJZ8=,mvQ0gj/Vy/s+JGbSOsukJAax9fg=
-2,2,2gGmHyacRyq1dpbnhrtCu8wHHYw=,QZWjSvaus0ryjbonxl7UVhuxTmQ=
-1,2,Hi0I0MVrB+xtSxSD63trFe92Mec=,bTdaaoxDkaqJDup320jCuwc+n/4=
-4,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,AcSPqbKgyxpjGtG2HsE5607wNMM=
-3,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,yMUR4CwJatCGCPtT2LARQ08f1Xw=
-2,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,OFzYHUFur7pxhyxgg9ch+/+1lec=
-1,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,yMUR4CwJatCGCPtT2LARQ08f1Xw=
-5,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,lug2YsBeQxTBcTRq1UrZPzzh+xA=
-4,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,BY+AyYF3Bb6qcUOnpU8e1f2EhTA=
-3,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,BY+AyYF3Bb6qcUOnpU8e1f2EhTA=
-2,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,o/elLVlTMGfIDdRao83Ovvb+UcA=
-1,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,o/elLVlTMGfIDdRao83Ovvb+UcA=
-5,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,39tLzJqhzCM+PIhN4NNrwRz8NtE=
-4,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,ZqGhTPotiiNrEW1YX1iKLydzWAI=
-3,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,oKCFoGfSBeRf57RTUBY4zpDFHrk=
-6,6,kkfXgzW1iFzeauK0oKv/RUXWiLo=,og0fq8RlUYD5qDQ9FNPrM8vR/bc=
-5,6,kkfXgzW1iFzeauK0oKv/RUXWiLo=,Qub2H+5iJWBy56CDNp5q5zsyIdQ=
-4,6,kkfXgzW1iFzeauK0oKv/RUXWiLo=,bmRcHAcu9NWl7zODLe7nTht0mA0=
-6,7,kkfXgzW1iFzeauK0oKv/RUXWiLo=,uxgFfV35hQe8Gl+oaoJn27bCsNM=
