-6,-8,FWotxgFwdb52IcX0KozsMhG8HPE=,Xgl7D4Kl1f65XPfy51pfKHWtaos=
-5,-8,cOLQcsaWQhgEvyZnRYyACdZOhvc=,qJfUv7O9haqyQAkWeKR9VhzUVso=
-4,-8,cOLQcsaWQhgEvyZnRYyACdZOhvc=,LpGwcVyrvMD7g6WfOaSQboZQEhk=
-6,-7,FWotxgFwdb52IcX0KozsMhG8HPE=,cAzSkVZd/wWAI/8f7xgxjgtTsSQ=
-5,-7,cOLQcsaWQhgEvyZnRYyACdZOhvc=,0axkxMhlS+08UeypbMC8Msakn98=
-4,-7,GEW9qi+ATl6n2dLDkM25uish9G4=,Fj3qJ2/cAEHubkH/TTjdYwNuqHQ=
-5,-6,FWotxgFwdb52IcX0KozsMhG8HPE=,WteDR8JVs+cdIJ2M9PaHtBygqJs=
-4,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,MeiHGBaOg7AO49A+mJPlEvdBlAI=
-3,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,CmAwoUbX2jZmCWUkHOpGlRAA+dc=
-2,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,CmAwoUbX2jZmCWUkHOpGlRAA+dc=
-1,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,Bv86Kz2M4io+AMQCCEiEXoJFEVY=
-4,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,P6+VO9I7ZeuysEVQsx4+PTXQ5D0=
-3,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,P6+VO9I7ZeuysEVQsx4+PTXQ5D0=
-2,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,JdAJpRxj5TeX52dUrnv50KmzZK8=
-1,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,H6aL3ZBc9hcy6INAUYTvZK5A/rY=
-4,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,AOxWVoUeteP/w7bmRD6ieYidswk=
-3,-4,QBwQjVDpGkUQxb/6hLO7Tat7tcc=,R4n2Y3GpN1XwLldVMq6Oy9UXZYQ=
-2,-4,QBwQjVDpGkUQxb/6hLO7Tat7tcc=,F9ge8ZrRB1lJRaW8u0DadmeTwhQ=
-1,-4,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,viSdPiWnfl7TBX8+rsmTAjRXeho=
-4,-3,H1a82vp8ouEdBlDXenauh6SdDl0=,fqT3Be6xcHV1juRQ3BC41TXwh6s=
-3,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,hr4jp2iAfzEOG2Nf+K7Dwbsie2w=
-2,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,OFwC/9QtHpgTHewpBkxNHfHhPwI=
-1,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,wOMcu3YsbV9S3aKhlfkZXjCWuWQ=
-4,-2,mQwf0MuACXEPsJy5BCT8RkhPiGE=,ykD6YzbpsfKISuJwR0I/kZUaj24=
-3,-2,mQwf0MuACXEPsJy5BCT8RkhPiGE=,AnTLvf5GcB6874fv4jHSTSvln84=
-2,-2,mQwf0MuACXEPsJy5BCT8RkhPiGE=,/JmDcHhYJ1GEhR6YLVglbBBzH9Q=
-1,-2,Lfh5aR73g4YqQ5t/ozvrqkALbgk=,olsP9/5wSUR5NBhniavJbpjR8jo=
-4,-1,72bNOQkC4ldibo+zrl9xuPW+75I=,wGAEIDLsh/Il7exSkenscmG4RqE=
-3,-1,72bNOQkC4ldibo+zrl9xuPW+75I=,2tY0wiez3J00i6PQtZsQG6NRI4U=
-2,-1,72bNOQkC4ldibo+zrl9xuPW+75I=,2n7cBsRMEh4NPCfIjcHVDEyeLbo=
-1,-1,72bNOQkC4ldibo+zrl9xuPW+75I=,1XttTeWdpxAU6XnuwYyOnU7uTmU=
-10,-3,QHNNAc7SWwxOG9+Vq3lKo3mb5Oo=,29aZkIPVrF+dzluxBDQ4MUtDn20=
