-6,-8,FWotxgFwdb52IcX0KozsMhG8HPE=,Xgl7D4Kl1f65XPfy51pfKHWtaos=
-5,-8,FWotxgFwdb52IcX0KozsMhG8HPE=,y6NZt1t0o3eS5EUWkAD9JzcC/A4=
-4,-8,FWotxgFwdb52IcX0KozsMhG8HPE=,cAzSkVZd/wWAI/8f7xgxjgtTsSQ=
-6,-7,FWotxgFwdb52IcX0KozsMhG8HPE=,cAzSkVZd/wWAI/8f7xgxjgtTsSQ=
-5,-7,FWotxgFwdb52IcX0KozsMhG8HPE=,Ylv9XwVEK4dLFnaelmoLHokxeRU=
-4,-7,FWotxgFwdb52IcX0KozsMhG8HPE=,nJZZzVwhp6H3cfwsEMmpqJQK9SI=
-5,-6,FWotxgFwdb52IcX0KozsMhG8HPE=,WteDR8JVs+cdIJ2M9PaHtBygqJs=
-4,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,MeiHGBaOg7AO49A+mJPlEvdBlAI=
-3,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,CmAwoUbX2jZmCWUkHOpGlRAA+dc=
-2,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,CmAwoUbX2jZmCWUkHOpGlRAA+dc=
-1,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,Bv86Kz2M4io+AMQCCEiEXoJFEVY=
-4,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,P6+VO9I7ZeuysEVQsx4+PTXQ5D0=
-3,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,P6+VO9I7ZeuysEVQsx4+PTXQ5D0=
-2,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,JdAJpRxj5TeX52dUrnv50KmzZK8=
-1,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,H6aL3ZBc9hcy6INAUYTvZK5A/rY=
-4,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,AOxWVoUeteP/w7bmRD6ieYidswk=
-3,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,p6EvSXUE57crXx5b1pFvzCcpL9g=
-2,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,ql95Xr3JzbnpFxGpHPplIMDzWno=
-1,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,ql95Xr3JzbnpFxGpHPplIMDzWno=
-4,-3,H1a82vp8ouEdBlDXenauh6SdDl0=,fqT3Be6xcHV1juRQ3BC41TXwh6s=
-3,-3,H1a82vp8ouEdBlDXenauh6SdDl0=,2NUhT49oKT2bModEZjXZF3J56CY=
-2,-3,H1a82vp8ouEdBlDXenauh6SdDl0=,bDUy3Uky1fKeBMfo4o1+hdzGKzM=
-1,-3,H1a82vp8ouEdBlDXenauh6SdDl0=,k7x/EQs0kvb3ClaEgRX3Fa+rfR4=
-4,-2,zmEY5ORQhenmjbTIeVfs7gXPXG4=,fKaATkmf05Wt7BWitdXf9bxNNvI=
-3,-2,zmEY5ORQhenmjbTIeVfs7gXPXG4=,585ZmoR8wepDLwqcsqVhYfMTj7s=
-2,-2,zmEY5ORQhenmjbTIeVfs7gXPXG4=,Dz2qfAQmdLbXh1UmrHFKESQM7Y4=
-1,-2,zmEY5ORQhenmjbTIeVfs7gXPXG4=,i8ROhbboUnEBCgfS3zkoFmjQ3BM=
-4,-1,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,cxA7CERaDks8Qzn8Rsb2xB5qEQE=
-3,-1,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,cxA7CERaDks8Qzn8Rsb2xB5qEQE=
-2,-1,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,cxA7CERaDks8Qzn8Rsb2xB5qEQE=
-1,-1,r0uQo4qbaBgZW6QuOIV+UlSTNTo=,O0xS0xqFzK+sNneOn4UpKES5ASk=
