0,0,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,tNlcr6C4vW0iSuCn6MsVCk9FnOo=
1,0,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,F8xCqyEGrhlcmfiiW2mqRUqNdsw=
2,0,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,LFQ76GbQzqo274iFGat8njngJEQ=
3,0,ZV/WIlRh6CeW0cnN7qAcX+I131I=,k8qhi4KSbAlFvh9+nOF1ogUAawY=
4,0,nf8krw8qF6WxZlWVVktrrG9yJZ8=,rVz6IiYsOUaKphnfg01AZra4n3A=
0,1,ZV/WIlRh6CeW0cnN7qAcX+I131I=,UzE79POpLHJuHC5F6VUwK2m39TY=
1,1,ZV/WIlRh6CeW0cnN7qAcX+I131I=,SsDiMeksqbbQBJGikl8lejFYdVY=
2,1,ZV/WIlRh6CeW0cnN7qAcX+I131I=,mSbMLxTUSf3LdWYq8KALe2dH0SM=
0,2,chuN+C3zgAJKuIrzIS0FRbsLxk0=,4smwisipsV+77QEIagPc/8jO80Y=
1,2,chuN+C3zgAJKuIrzIS0FRbsLxk0=,3BZg3C3ERAaRaJViyyGuGp4D184=
2,2,chuN+C3zgAJKuIrzIS0FRbsLxk0=,DUlASorUZma7QySaf6ZQk5uRCLw=
0,3,VsAipytlU+IyqCVu/ksyLF3m940=,+1gs4qo7/mxVhIUQP0cxL3FV7JQ=
1,3,VsAipytlU+IyqCVu/ksyLF3m940=,/julE5bUA2xBlAzR2vMNiUOFbAI=
2,3,VsAipytlU+IyqCVu/ksyLF3m940=,GE9faDQ7cJanNt0/yiFNMA8b+bc=
3,3,VsAipytlU+IyqCVu/ksyLF3m940=,/julE5bUA2xBlAzR2vMNiUOFbAI=
4,3,VsAipytlU+IyqCVu/ksyLF3m940=,u2Fd1p4uD8Nb02yGxy+S6r0A+hg=
0,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,rqKjvHvfPiqGQs1cmHHMWNnq2EU=
1,4,VsAipytlU+IyqCVu/ksyLF3m940=,6di9zNNXPKgruAIWnrdh+iHCUp4=
2,4,ydeaiCyYwUUYcs+3DKU52X2JOoc=,drHZGxixcomq3G4hlsVc8ZkeFwo=
3,4,ydeaiCyYwUUYcs+3DKU52X2JOoc=,cuT9QsZVjhpp5X+e1gSRTEAdEBE=
4,4,ydeaiCyYwUUYcs+3DKU52X2JOoc=,62piE0bYrG8neLicAziyX0TvZxY=
