0,0,guyapnQrJ0uQ14GD1A5tlUMKv/4=,RLXXTVy1g5J7dKx+UbOra8RkV7k=
1,0,07aQ/qJUp14NtpDIk9gtbEIZHDM=,kI6O8eiPOMOQ3IIyaAZeCZ40vTw=
2,0,nf8krw8qF6WxZlWVVktrrG9yJZ8=,jSRzX9GOkYm5iEOKRIux13qAdbE=
3,0,nf8krw8qF6WxZlWVVktrrG9yJZ8=,jSRzX9GOkYm5iEOKRIux13qAdbE=
4,0,nf8krw8qF6WxZlWVVktrrG9yJZ8=,rVz6IiYsOUaKphnfg01AZra4n3A=
0,1,R4DWC41GusdDF01YfeFtUXbiqR8=,k00Lsp7HoJg+fvrIl5h2vZoNzeU=
1,1,guyapnQrJ0uQ14GD1A5tlUMKv/4=,UXXfePqm42gbPn0IWOVycotWSjE=
2,1,nf8krw8qF6WxZlWVVktrrG9yJZ8=,KJWLd9DA1BFcKHzIM+asOfUjG9Y=
0,2,2gGmHyacRyq1dpbnhrtCu8wHHYw=,xFl4t4Ylvp+p2nQITl7uV5AtOGo=
1,2,2gGmHyacRyq1dpbnhrtCu8wHHYw=,xFl4t4Ylvp+p2nQITl7uV5AtOGo=
2,2,2gGmHyacRyq1dpbnhrtCu8wHHYw=,IrnL+NHxWsjHyXyVUjmbi3tI99E=
0,3,2gGmHyacRyq1dpbnhrtCu8wHHYw=,sEVhPbFzXo7ez2b0XPMJkTlGwh0=
1,3,mUHbGkkUxKqY/xY3bp8gw+6AriY=,01/Co+gEBeslMfR9GJe4/2gY0Ho=
2,3,mUHbGkkUxKqY/xY3bp8gw+6AriY=,01/Co+gEBeslMfR9GJe4/2gY0Ho=
3,3,mUHbGkkUxKqY/xY3bp8gw+6AriY=,8M+WM/me9UoGvswMo7q/dthSjnQ=
4,3,mUHbGkkUxKqY/xY3bp8gw+6AriY=,o/elLVlTMGfIDdRao83Ovvb+UcA=
0,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,rqKjvHvfPiqGQs1cmHHMWNnq2EU=
1,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,rqKjvHvfPiqGQs1cmHHMWNnq2EU=
2,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,Fen2IO7K84joJ0sjDyOvpo7hHjw=
3,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,U5Tiojjk9Jr4VtL0wHpjnLLI0rM=
4,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,zE6hFqkj2ifMPoXt2dpmWSCr+vA=
2,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,nTo2KWgqsT7LCEoWmDdorxvI+/E=
3,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,ZqGhTPotiiNrEW1YX1iKLydzWAI=
4,5,kkfXgzW1iFzeauK0oKv/RUXWiLo=,ZqGhTPotiiNrEW1YX1iKLydzWAI=
