0,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,ccfJujBpL1hHciGbytF9oc9YhSg=
1,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,ccfJujBpL1hHciGbytF9oc9YhSg=
2,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,ccfJujBpL1hHciGbytF9oc9YhSg=
3,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,HZJMEFPKuWS+BUZYPqDTVkDP7Ks=
4,0,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,HZJMEFPKuWS+BUZYPqDTVkDP7Ks=
0,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,XrUYVw9QrxQdWbzqjJ1ZUhvl9+Q=
1,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
2,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
3,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
4,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
0,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,Mn1LlwNEHRARuuGvedagbo1m5kY=
1,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,WQaDg0KiiDhLbMLQu+Y4fufI5TQ=
2,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
3,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
4,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
