0,0,PBtncFsUDVdCk8TZ0/u4Gd0Pzn4=,Lm/2/u9sOU2SXo1OxK+hEXXqyfw=
1,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,kTJ0HrChDDPHl2dUOxm1oGx39rY=
2,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,ccfJujBpL1hHciGbytF9oc9YhSg=
3,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,HZJMEFPKuWS+BUZYPqDTVkDP7Ks=
4,0,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,HZJMEFPKuWS+BUZYPqDTVkDP7Ks=
0,1,PBtncFsUDVdCk8TZ0/u4Gd0Pzn4=,LXuwtw1XoNCMeB8AddOmnVHPlUg=
1,1,PBtncFsUDVdCk8TZ0/u4Gd0Pzn4=,SdTRXfv6qB1bzNFKUfh2QI87rnc=
2,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
3,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
4,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
0,2,OlfFnGEhFDuBmHLJsWK23yRksp4=,1LWmS2BBRIP1cIKVOUYdr1gn+m0=
1,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,WQaDg0KiiDhLbMLQu+Y4fufI5TQ=
2,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
3,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
4,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
0,3,OlfFnGEhFDuBmHLJsWK23yRksp4=,X7PL4qbAyGQgEZI4L5KuG0zia+k=
0,4,2ix7oDdRllQeHCB+LOxLjMqAkvQ=,sn4jaO8tq191srf3LejIahnVSy4=
1,4,OlfFnGEhFDuBmHLJsWK23yRksp4=,oBNfH0FFdyYFc2gFpCQFMXvAbGQ=
0,5,t/RHXmCEQeuM1xKQdogRoLMv4tg=,JxQeovJGf5zcFRkalDMapPRloqQ=
1,5,t/RHXmCEQeuM1xKQdogRoLMv4tg=,X1Lsdv3c0j+AAlv44qUJDtlKUe4=
