-1,-2,5WvNvcSasnPXcGhfPAlBgnCgR/A=,TKjtxVEmazvCiWo9kyQV8Go/KmM=
-1,-1,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,y6hjqAzwUbQ9b7rYY2/oU00s7mE=
-2,-16,o05mhuzQsN6WqklTjBuC+yWjkYM=,FUd21EqLvcCgvBfFSxW+ha5Tbqs=
-1,-16,REBGvHN9FUW/hFLPcXX0fsmRvSc=,PTEFbBWnrbAe5kWpwUgjGMl38Ng=
-2,-15,REBGvHN9FUW/hFLPcXX0fsmRvSc=,HTXFzzApgu/DbPxjDkDhU/Oraas=
-1,-15,REBGvHN9FUW/hFLPcXX0fsmRvSc=,FUd21EqLvcCgvBfFSxW+ha5Tbqs=
-2,-14,REBGvHN9FUW/hFLPcXX0fsmRvSc=,UBPAghHw53D7nuhJ/edZCV5ngNQ=
-1,-14,REBGvHN9FUW/hFLPcXX0fsmRvSc=,UBPAghHw53D7nuhJ/edZCV5ngNQ=
-2,-13,REBGvHN9FUW/hFLPcXX0fsmRvSc=,UBPAghHw53D7nuhJ/edZCV5ngNQ=
-1,-13,REBGvHN9FUW/hFLPcXX0fsmRvSc=,UBPAghHw53D7nuhJ/edZCV5ngNQ=
-2,-12,REBGvHN9FUW/hFLPcXX0fsmRvSc=,UBPAghHw53D7nuhJ/edZCV5ngNQ=
-1,-12,REBGvHN9FUW/hFLPcXX0fsmRvSc=,cYdhU8ECZEy+bRGy8ffDZm79f+g=
-2,-11,REBGvHN9FUW/hFLPcXX0fsmRvSc=,18VZ1jC4/0D4uMTdTExpXG6kZrg=
-1,-11,REBGvHN9FUW/hFLPcXX0fsmRvSc=,kyiFdHq6NwVF8Rz1GM4vekPhlaE=
-2,-10,REBGvHN9FUW/hFLPcXX0fsmRvSc=,18VZ1jC4/0D4uMTdTExpXG6kZrg=
-1,-10,REBGvHN9FUW/hFLPcXX0fsmRvSc=,kyiFdHq6NwVF8Rz1GM4vekPhlaE=
-2,-9,REBGvHN9FUW/hFLPcXX0fsmRvSc=,NrLVG4WBKGYjFm0Yb8NeLZyB6BE=
-1,-9,REBGvHN9FUW/hFLPcXX0fsmRvSc=,EkL8kSdXkTBB/DOLsYiHykveyJQ=
-2,-8,hOUm5JhKwvThRa40zTq3T+kvQKg=,NrLVG4WBKGYjFm0Yb8NeLZyB6BE=
-1,-8,hOUm5JhKwvThRa40zTq3T+kvQKg=,EkL8kSdXkTBB/DOLsYiHykveyJQ=
-2,-7,hOUm5JhKwvThRa40zTq3T+kvQKg=,pY2aJmG8kUznBPnEpew2a5XfnKA=
-1,-7,hOUm5JhKwvThRa40zTq3T+kvQKg=,AqbhNwZyKatQjNtCOhs8qYfURl4=
-2,-6,hOUm5JhKwvThRa40zTq3T+kvQKg=,65t8fjayqdzmT7Hg4ov8s5Oqf/o=
-1,-6,hOUm5JhKwvThRa40zTq3T+kvQKg=,AqbhNwZyKatQjNtCOhs8qYfURl4=
-2,-5,hOUm5JhKwvThRa40zTq3T+kvQKg=,tcDklbJfmGaTkr0jKrrDXrohZGY=
-1,-5,hOUm5JhKwvThRa40zTq3T+kvQKg=,Xcn2B04VhfaLI51wf29oo41qrGg=
-1,-4,hOUm5JhKwvThRa40zTq3T+kvQKg=,q83dKR04RUjs6SuyUGfo7SeAgaI=
-1,-3,hOUm5JhKwvThRa40zTq3T+kvQKg=,q83dKR04RUjs6SuyUGfo7SeAgaI=
-2,-2,5WvNvcSasnPXcGhfPAlBgnCgR/A=,L5dtvGLCP5gRmCU5WbuSfu4iSII=
-5,-1,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,VZ4duLm48b9x4/W7sdcdx9N4Z0Y=
-4,-1,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,D83bcf0RG51G2Yr69yISUb76/eo=
-3,-1,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,uIqbEjTc4eoaP4MD+NrXeneP6m0=
-2,-1,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,TwbtL8ICIYF9/on4IsBaX9Sa6+k=
