-1,0,wvKtRG0OPAK91J2dYfmV3m2ER4I=,NweknjUJ793QbnM4rzLO+7CJKCk=
-1,1,wvKtRG0OPAK91J2dYfmV3m2ER4I=,cBnTrdsBWPKJ0gZBAfcUzy7mYPk=
-1,2,QZhQyGZGHzueEmQm6Tsc4cmzOME=,32UMd7Ak+v/gwXuNFR63nE16D4Q=
-1,3,OlfFnGEhFDuBmHLJsWK23yRksp4=,RBX6vNGUZ6YIWU38VgPkkNuhG1k=
-1,4,OlfFnGEhFDuBmHLJsWK23yRksp4=,ih03YfBvt8Dl7VSgRWGkGugb3xM=
-1,5,OlfFnGEhFDuBmHLJsWK23yRksp4=,X1Lsdv3c0j+AAlv44qUJDtlKUe4=
-5,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,ELSoZyQhbsZVGv2pieWogVxy3JQ=
-4,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,2o7XvgkXtQdcLem5wWwLI5enoP4=
-3,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,E7yVFdM18vthvrMFldYDwrKQSqk=
-2,0,wvKtRG0OPAK91J2dYfmV3m2ER4I=,EQYENWbk1C483werUvmY9UGoJbE=
-8,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,Fl7P0GOacRPjgKhvbFTNO8a1kFI=
-7,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,T1LJdqcBm1xewdMkShQn6UnTivA=
-6,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,B+eLhv27ucOCWlqn67qTeyfExsk=
-5,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,B+eLhv27ucOCWlqn67qTeyfExsk=
-4,1,YW8MReyNjRFnjyO+2glHM1YXZfk=,hiFzDZtGJYOWGzdZCP3tYFamfg8=
-8,2,YW8MReyNjRFnjyO+2glHM1YXZfk=,X1ZV7oe8kXEzb+ux4LbH8udB9zI=
-7,2,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,IudJ/82NosZsRAuVyE1vH5jYKns=
-6,2,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,678xi0dUhGRG/i1DaPVzk3MBZbU=
-5,2,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,f85Fry/upcSQNOLaI5vnhmuUuug=
-3,1,wvKtRG0OPAK91J2dYfmV3m2ER4I=,QIMIkRSyBffETgZhPW3YR219Ons=
-2,1,wvKtRG0OPAK91J2dYfmV3m2ER4I=,cBnTrdsBWPKJ0gZBAfcUzy7mYPk=
-4,2,WcWC/BWqpSHaqk/e1x49oGp5Quc=,umtO7enAfsCqbMMOiB/dQYIIlPU=
-3,2,WcWC/BWqpSHaqk/e1x49oGp5Quc=,uYIsXz7onSW7Z9B7Zl7gzV/JNX4=
-2,2,QZhQyGZGHzueEmQm6Tsc4cmzOME=,uYIsXz7onSW7Z9B7Zl7gzV/JNX4=
-6,3,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,Fh7xkCpDsBN+IJcQpzd6Vzo5U4U=
-5,3,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,q7pDQxpUriZjD7ja3dZEIHv4AvU=
-4,3,QZhQyGZGHzueEmQm6Tsc4cmzOME=,1Ktnp3+EUZLRxzrEPRuR+BdTKxc=
-3,3,QZhQyGZGHzueEmQm6Tsc4cmzOME=,1Ktnp3+EUZLRxzrEPRuR+BdTKxc=
-5,4,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,eE0pdkaxSIecJfClii3KLvJoupc=
-4,4,QZhQyGZGHzueEmQm6Tsc4cmzOME=,kdeajZr2v2B8r4ASOWe9asvqmu4=
-7,3,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,fyuAhZDN8HwTfD0CA0F5x/RFmL8=
-7,4,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,2PRw4XhEUJ3GnMZivi89nvqH6aQ=
-6,4,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,eE0pdkaxSIecJfClii3KLvJoupc=
