-1,0,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,remHlft8qmiBF05Wz1Bx5CeQHSc=
-1,1,OlfFnGEhFDuBmHLJsWK23yRksp4=,hmo7Y5OSGZ8bm+G3fLMFp72ztlw=
-1,2,OlfFnGEhFDuBmHLJsWK23yRksp4=,hmo7Y5OSGZ8bm+G3fLMFp72ztlw=
-1,3,OlfFnGEhFDuBmHLJsWK23yRksp4=,RBX6vNGUZ6YIWU38VgPkkNuhG1k=
-1,4,OlfFnGEhFDuBmHLJsWK23yRksp4=,ih03YfBvt8Dl7VSgRWGkGugb3xM=
-1,5,OlfFnGEhFDuBmHLJsWK23yRksp4=,X1Lsdv3c0j+AAlv44qUJDtlKUe4=
-5,0,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,5JPQojxugl7ilTizymrWdTSDKYw=
-4,0,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,pen1fLgo58/dCWPrPUuqlepVoaE=
-3,0,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,pen1fLgo58/dCWPrPUuqlepVoaE=
-2,0,vOylcMudszgvmJm4Mt/VDdH9Z3Q=,pen1fLgo58/dCWPrPUuqlepVoaE=
-8,1,5JfiO9anjXtxfMwoImaKb7CFej8=,7V/aY5USHHHs/o0sjNwsP1jL2g0=
-7,1,5JfiO9anjXtxfMwoImaKb7CFej8=,ldvo2TfvyIb7mXJzr0FKd8W0sfs=
-6,1,5JfiO9anjXtxfMwoImaKb7CFej8=,hE6G6jp38QTnWaOSZjOsmL0bXx0=
-5,1,5JfiO9anjXtxfMwoImaKb7CFej8=,m7atNd7jMx5QsydwAHOolaeUxKg=
-4,1,5JfiO9anjXtxfMwoImaKb7CFej8=,U7C0Pml66D1XUWDEb2V9wtYdzvU=
-8,2,NCE67jbEUA+1Jh5qTwMj2qQGe40=,EEbKxpfMwYeuhvS4n6L7mRZIUu8=
-7,2,NCE67jbEUA+1Jh5qTwMj2qQGe40=,+o7aoWnQv1+DLW/rE/4qSdJFPP0=
-6,2,NCE67jbEUA+1Jh5qTwMj2qQGe40=,4EsGq2wknZPOrM0cAQATd8JhdGY=
-5,2,NCE67jbEUA+1Jh5qTwMj2qQGe40=,85CYjInqwRXSt/uSWaDZmL/LoJA=
