-1,0,gtB9Id7M93KrJAo44Wm/Hjf1NVU=,axjhnBVrIuN9WC3JVwsXJ1XQduE=
-1,1,nxAhZJMV4sQzYJaKHZuDO53EfjA=,3eoSpU9PR89+Khf4i812CqkBoG0=
-1,2,nxAhZJMV4sQzYJaKHZuDO53EfjA=,+iCDfoYk/O0oMCiZZFlzZFiUvwU=
-1,3,OlfFnGEhFDuBmHLJsWK23yRksp4=,RBX6vNGUZ6YIWU38VgPkkNuhG1k=
-1,4,OlfFnGEhFDuBmHLJsWK23yRksp4=,ih03YfBvt8Dl7VSgRWGkGugb3xM=
-1,5,OlfFnGEhFDuBmHLJsWK23yRksp4=,X1Lsdv3c0j+AAlv44qUJDtlKUe4=
-5,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,ELSoZyQhbsZVGv2pieWogVxy3JQ=
-4,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,2o7XvgkXtQdcLem5wWwLI5enoP4=
-3,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,E7yVFdM18vthvrMFldYDwrKQSqk=
-2,0,gtB9Id7M93KrJAo44Wm/Hjf1NVU=,oXuDIEInh2Fo9OQ2WKCNZapNmys=
-8,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,Fl7P0GOacRPjgKhvbFTNO8a1kFI=
-7,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,T1LJdqcBm1xewdMkShQn6UnTivA=
-6,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,B+eLhv27ucOCWlqn67qTeyfExsk=
-5,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,B+eLhv27ucOCWlqn67qTeyfExsk=
-4,1,YW8MReyNjRFnjyO+2glHM1YXZfk=,hiFzDZtGJYOWGzdZCP3tYFamfg8=
-8,2,YW8MReyNjRFnjyO+2glHM1YXZfk=,X1ZV7oe8kXEzb+ux4LbH8udB9zI=
-7,2,YW8MReyNjRFnjyO+2glHM1YXZfk=,O21jMNdQ9S4UUynMbvbc2pX6vq8=
-6,2,nxAhZJMV4sQzYJaKHZuDO53EfjA=,5q/Gfm2ymoFrXysHnHM54Wgbru4=
-5,2,nxAhZJMV4sQzYJaKHZuDO53EfjA=,Za3xZtP0BT8o1ih3noDAmUrdr1o=
-3,1,gtB9Id7M93KrJAo44Wm/Hjf1NVU=,3eoSpU9PR89+Khf4i812CqkBoG0=
-2,1,nxAhZJMV4sQzYJaKHZuDO53EfjA=,3eoSpU9PR89+Khf4i812CqkBoG0=
-4,2,nxAhZJMV4sQzYJaKHZuDO53EfjA=,B1Z5bmm5sMUJOy6/4n8AT6cba0w=
-3,2,nxAhZJMV4sQzYJaKHZuDO53EfjA=,4gkx2kAclRFNUh62CWifI1w7ukw=
-2,2,nxAhZJMV4sQzYJaKHZuDO53EfjA=,+iCDfoYk/O0oMCiZZFlzZFiUvwU=
-6,3,nxAhZJMV4sQzYJaKHZuDO53EfjA=,JBNbuYIPndwbd7GV/PMCtUMEO1c=
-5,3,nxAhZJMV4sQzYJaKHZuDO53EfjA=,rL8ELJFRMo/TSw0PyJ7Ry78MtiQ=
-4,3,CXoBrxAAGtXdkZceBLih+h8piZk=,rL8ELJFRMo/TSw0PyJ7Ry78MtiQ=
-3,3,CXoBrxAAGtXdkZceBLih+h8piZk=,rL8ELJFRMo/TSw0PyJ7Ry78MtiQ=
-5,4,CXoBrxAAGtXdkZceBLih+h8piZk=,JzzoR+PTz35nGlSBPoC0phndRQY=
-4,4,CXoBrxAAGtXdkZceBLih+h8piZk=,DzUvZSyXe4wevlkuQxzfrG39buQ=
