2,-76,PoqInf5wB1zHisU3T1p5B6hthko=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
1,-76,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
0,-76,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
3,-76,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
4,-76,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
7,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
6,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
5,-76,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
4,-79,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
3,-79,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
6,-76,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
5,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
4,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
7,-76,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
3,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
2,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
1,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
0,-77,5TNEhdToYpB1iIvGGXtUBVkw5Dc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
