-20,34,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,35,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,34,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,39,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,39,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,38,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,33,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,37,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,37,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,36,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,36,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,32,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,32,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,38,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,33,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,35,j6/dlJiHIQBZ7EFBJZic9aaIYTg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,35,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,36,42Rxz8NHkqyrMJgpCkiWQNgwoqA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
