12,12,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,12,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,11,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,11,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,3,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,3,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
12,9,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,5,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,5,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
12,7,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,9,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,4,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
12,8,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,10,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,4,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,7,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,10,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,6,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,8,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,6,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
7,3,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
9,3,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
8,4,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
6,3,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
10,3,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
8,3,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
3,1,Cu6YYFU0xr2o/kPjlKUE2q14tcs=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
5,3,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
7,4,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
3,0,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
4,3,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
6,4,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
4,1,Cu6YYFU0xr2o/kPjlKUE2q14tcs=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
4,4,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
4,2,GScupem+i+xzlZt3MX4u01WBdZk=,PEgtNMVdZpj1s5u/RaiEppJUMn4=
