12,12,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,12,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,11,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,11,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,3,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,3,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
12,9,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,5,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,5,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
12,7,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,9,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,4,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
12,8,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,10,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,4,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,7,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,10,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
11,6,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
11,8,efukmwOqM2pE0R0A3x61/hB2aYw=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
12,6,HsYMfBtuIft3omIwQLQq3O+S1Oc=,zXfU490Tz4vHcQIENknjHBB/3Cc=
7,3,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
9,3,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
8,4,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
6,3,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
10,3,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
8,3,11A5ce5HeTLTUmgFvhemsfWvYuY=,zXfU490Tz4vHcQIENknjHBB/3Cc=
3,1,SkztTA4ixL1/bl4lKXozDadpBpo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
5,3,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
7,4,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
3,0,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
4,3,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
6,4,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
4,1,SkztTA4ixL1/bl4lKXozDadpBpo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
4,4,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
4,2,/t9c0XsdGABLlYXaMsiB+7nDgfo=,AXy7eNI4bW/3q5fbiVDEiQWfbcU=
