12,12,hURC7sPdd2vo+BCxWOq+4a7DTz8=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
11,12,hURC7sPdd2vo+BCxWOq+4a7DTz8=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
12,11,hURC7sPdd2vo+BCxWOq+4a7DTz8=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
11,11,hURC7sPdd2vo+BCxWOq+4a7DTz8=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
12,3,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
11,3,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
12,9,0eJtGhjpQvOkOE8yv3xKi1KzGzc=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
12,5,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
11,5,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
12,7,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
11,9,0eJtGhjpQvOkOE8yv3xKi1KzGzc=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
11,4,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
12,8,0eJtGhjpQvOkOE8yv3xKi1KzGzc=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
12,10,0eJtGhjpQvOkOE8yv3xKi1KzGzc=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
12,4,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
11,7,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
11,10,0eJtGhjpQvOkOE8yv3xKi1KzGzc=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
11,6,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
11,8,0eJtGhjpQvOkOE8yv3xKi1KzGzc=,qwKxO0XlljzOHS6R4CdTTLrWLnI=
12,6,6wA2WeuaLqGnde+9SKih4XJ930o=,JQ64IWUcmfCiwQYCtDrOjKleVho=
7,3,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
9,3,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,JQ64IWUcmfCiwQYCtDrOjKleVho=
8,4,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,JQ64IWUcmfCiwQYCtDrOjKleVho=
6,3,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
10,3,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,JQ64IWUcmfCiwQYCtDrOjKleVho=
8,3,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,JQ64IWUcmfCiwQYCtDrOjKleVho=
3,1,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
5,3,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
7,4,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
3,0,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
4,3,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
6,4,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
4,1,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
4,4,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
4,2,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
5,4,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
9,4,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,JQ64IWUcmfCiwQYCtDrOjKleVho=
3,3,6wA2WeuaLqGnde+9SKih4XJ930o=,LPqvhyFDatZ68yO+EjjSgrzz10I=
4,0,JFnzbmdtDaCwSKDIsGH86AhI+Dk=,LPqvhyFDatZ68yO+EjjSgrzz10I=
