-4,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-4,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-5,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-5,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-6,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-7,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-8,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-6,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-12,-13,jzyGs84WjGzy529Dgb6zyLmddac=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-7,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-13,-13,jzyGs84WjGzy529Dgb6zyLmddac=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-8,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-11,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-10,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-11,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-9,-12,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-12,-12,jzyGs84WjGzy529Dgb6zyLmddac=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-9,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-10,-13,kTRNZ7hfSA9+Sb45pd9SbjZ6Q1k=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-13,-12,jzyGs84WjGzy529Dgb6zyLmddac=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-5,-4,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-5,-5,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-4,-7,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-5,-9,icnS7WP0VMxC/hbGPcuMbmWTMEU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-4,-10,icnS7WP0VMxC/hbGPcuMbmWTMEU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-5,-10,icnS7WP0VMxC/hbGPcuMbmWTMEU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-4,-9,icnS7WP0VMxC/hbGPcuMbmWTMEU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-4,-6,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-5,-8,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-5,-7,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-4,-11,icnS7WP0VMxC/hbGPcuMbmWTMEU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-5,-6,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-4,-5,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-4,-4,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
-4,-8,IozhscQ0pdxTTj0BsNfUfnfQLMg=,cmsCPpGPv6c3gxQIBzpal7Fr3EA=
