-188,11,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,12,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-188,12,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,11,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,9,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-188,10,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,8,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,10,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-188,9,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-188,8,FDWs5tdAfLsp87QtvNCzeZ0Sbmc=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-188,14,WVDoV//aciCWKjV1zJqY9sJAa9Y=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,14,WVDoV//aciCWKjV1zJqY9sJAa9Y=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-188,13,WVDoV//aciCWKjV1zJqY9sJAa9Y=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,13,WVDoV//aciCWKjV1zJqY9sJAa9Y=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-188,15,WVDoV//aciCWKjV1zJqY9sJAa9Y=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-189,15,WVDoV//aciCWKjV1zJqY9sJAa9Y=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
-191,12,WVDoV//aciCWKjV1zJqY9sJAa9Y=,yOTNv/f/sY20T4gbO4nf6BQlCQc=
