20,-12,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
19,-12,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
19,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
20,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
24,-12,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
25,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
28,-12,LkCG+ouL26VKqx6u7no6TBLG0Ac=,7mWALAb/rzRxJIYEInIAPh5onwc=
26,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
26,-12,LkCG+ouL26VKqx6u7no6TBLG0Ac=,7mWALAb/rzRxJIYEInIAPh5onwc=
27,-13,LkCG+ouL26VKqx6u7no6TBLG0Ac=,7mWALAb/rzRxJIYEInIAPh5onwc=
28,-13,LkCG+ouL26VKqx6u7no6TBLG0Ac=,7mWALAb/rzRxJIYEInIAPh5onwc=
27,-14,tleLgYMLEMi49UnbNRFYw5Usq2I=,7mWALAb/rzRxJIYEInIAPh5onwc=
27,-12,LkCG+ouL26VKqx6u7no6TBLG0Ac=,7mWALAb/rzRxJIYEInIAPh5onwc=
23,-12,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
28,-15,tleLgYMLEMi49UnbNRFYw5Usq2I=,7mWALAb/rzRxJIYEInIAPh5onwc=
24,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
21,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
27,-15,tleLgYMLEMi49UnbNRFYw5Usq2I=,7mWALAb/rzRxJIYEInIAPh5onwc=
21,-12,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
23,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
22,-13,5fCtA/JW1ymq6TekVHpjeby5NvQ=,7mWALAb/rzRxJIYEInIAPh5onwc=
