-53,-109,LvLmQCetuekKTd1GLiHJ2c7IO5c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-109,LvLmQCetuekKTd1GLiHJ2c7IO5c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-108,LvLmQCetuekKTd1GLiHJ2c7IO5c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-108,LvLmQCetuekKTd1GLiHJ2c7IO5c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-101,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-107,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-101,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-107,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-104,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-101,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-104,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-100,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-101,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-101,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-102,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-97,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-102,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-100,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-105,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-100,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-97,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-105,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-100,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-100,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-103,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-103,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-99,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-98,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-106,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-99,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-98,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-106,cEpAnHeV/cgE3HSGLYlHg9cUCVQ=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-110,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-111,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-111,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-53,-112,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-112,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-52,-110,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-107,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-107,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-107,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-104,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-104,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-104,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-109,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-108,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-109,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-108,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-106,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-108,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-106,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-102,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-103,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-102,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-50,-103,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-102,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-106,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-105,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-109,jJwWW6LsGsM7P40bdcPNVqJkATM=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-51,-105,b+QkEDIN4oAj95IjMIIERhme2S4=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-49,-103,b+QkEDIN4oAj95IjMIIERhme2S4=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-61,-109,Hr4x+CyNU4l5N9OIQUBv/DGusA0=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-55,-112,b+QkEDIN4oAj95IjMIIERhme2S4=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-54,-112,b+QkEDIN4oAj95IjMIIERhme2S4=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-58,-111,Hr4x+CyNU4l5N9OIQUBv/DGusA0=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
