60,-36,8tUd2Tcz4hZis12M+dcfBAHHFSk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-36,8tUd2Tcz4hZis12M+dcfBAHHFSk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-37,8tUd2Tcz4hZis12M+dcfBAHHFSk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-37,8tUd2Tcz4hZis12M+dcfBAHHFSk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-42,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-46,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-38,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-42,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-40,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-41,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-43,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-39,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-40,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-46,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-47,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-39,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-48,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-43,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-41,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-47,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-48,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-38,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
