60,-4,ZsIbeRpQS8yz4am2fOW7dBmorRw=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-5,ZsIbeRpQS8yz4am2fOW7dBmorRw=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-4,ZsIbeRpQS8yz4am2fOW7dBmorRw=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-5,ZsIbeRpQS8yz4am2fOW7dBmorRw=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-7,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-8,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-7,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-6,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-8,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-11,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-9,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-6,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-12,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-11,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-10,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-9,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-12,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-10,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-13,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-13,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-4,1UL+UEhS6y12enBiV+WdzNBfakE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-5,1UL+UEhS6y12enBiV+WdzNBfakE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
57,-4,1UL+UEhS6y12enBiV+WdzNBfakE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-5,1UL+UEhS6y12enBiV+WdzNBfakE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-5,1UL+UEhS6y12enBiV+WdzNBfakE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
57,-5,1UL+UEhS6y12enBiV+WdzNBfakE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-5,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-4,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-5,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-4,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
