-28,12,S8pueB0kJIjIGsz3Pn9ptdWnMIQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,12,S8pueB0kJIjIGsz3Pn9ptdWnMIQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,11,S8pueB0kJIjIGsz3Pn9ptdWnMIQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,11,S8pueB0kJIjIGsz3Pn9ptdWnMIQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,3,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-29,4,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-28,3,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-29,3,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-30,3,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-28,8,TlehtHgh/B/t61FjS/1/fZ8y6O8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,5,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-30,4,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-28,9,TlehtHgh/B/t61FjS/1/fZ8y6O8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,4,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
-29,8,TlehtHgh/B/t61FjS/1/fZ8y6O8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,5,TlehtHgh/B/t61FjS/1/fZ8y6O8=,feMrEjiG67oBH36BcIK/IuA0GBU=
