0,-3,CnVbpqY+ewmHzIEymc+nntnF5iw=,igY2RnT7vGNXD/icDBlJDIduxKo=
0,-2,CnVbpqY+ewmHzIEymc+nntnF5iw=,3eLEriOYaIZ9Add13bD1ZIisX8o=
0,-1,CnVbpqY+ewmHzIEymc+nntnF5iw=,yFjRXpIa0n+N9B9A7jzp0C4elc0=
1,-1,VsEc+N3VJ8JgZR3po33fiDW/8bQ=,D15QD2H0MYmq7IFhrG6iom0sXPk=
2,-1,CnVbpqY+ewmHzIEymc+nntnF5iw=,aDaERbj+fHAZKWtxDc5LvVwGuj0=
0,-4,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,L8uz2LcMmmj+psXJ/X6zRY4G/q0=
1,-3,MTKb4pSvQ0ldw6UraWgJRpxvBCs=,bnWKfM+/8Z//Hbrg0pKyS0YvUeg=
2,-3,MNwmKhvNlQ6KLnZptZErVz3764o=,hW5RHAGeiFCfOtnOC9XyulKX+p0=
1,-2,CnVbpqY+ewmHzIEymc+nntnF5iw=,Y/pmOYWjO1aX79JlS95hTs67DWY=
2,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
