0,-3,jiz8KJGVXRKjGvib2xIHG9d52S4=,9kiBs3119cwdErUBkx6WDDgW0tw=
0,-2,ePv4ta9LgFkOBeO6quBqhA+g93A=,37Rs1/0x05ZCTR5lf8pc0mObHNI=
0,-1,D0chRdpQKXGW4P6OA0ktGtDaRn8=,urQ031nBXfc/2CLMp8ckYcmHOHA=
1,-1,D0chRdpQKXGW4P6OA0ktGtDaRn8=,j9ZD242INAquspqlaOCBMjZJ7Z4=
2,-1,p42BiDzkNUZ07/TrrkcVmZOAnxU=,jjoGL2ab+Z5seoxquTsWOI//b08=
0,-4,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,L8uz2LcMmmj+psXJ/X6zRY4G/q0=
1,-3,vj1vR2QOFoxSFEPoSXKpKDQJ1Y0=,gJ2r+pG41okPKZElBO+QH4pkAcg=
2,-3,vj1vR2QOFoxSFEPoSXKpKDQJ1Y0=,bpdOxD1n0G2MqST15g2Ugiy5ggA=
1,-2,ePv4ta9LgFkOBeO6quBqhA+g93A=,xOibE0Vy3oJEYsom9pa/Bw23xC4=
2,-2,ePv4ta9LgFkOBeO6quBqhA+g93A=,K3Ob8PWjDce3ncI1GZTCjwNHUCw=
