0,-3,MTKb4pSvQ0ldw6UraWgJRpxvBCs=,gKHJsc9W9sCydvV3wtlsPd3bFvQ=
0,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
0,-1,BceIVWrvMcS8UgcUp6y/anmry50=,uRYWP+DkZbVxxUn12v7cB5E7hRI=
1,-1,VsEc+N3VJ8JgZR3po33fiDW/8bQ=,D15QD2H0MYmq7IFhrG6iom0sXPk=
2,-1,r95vUClCosYoukSv/Ufs6L86+4o=,InRH944/MMBssmMkOi2nAMHQD5M=
0,-4,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,L8uz2LcMmmj+psXJ/X6zRY4G/q0=
1,-3,MTKb4pSvQ0ldw6UraWgJRpxvBCs=,bnWKfM+/8Z//Hbrg0pKyS0YvUeg=
2,-3,MNwmKhvNlQ6KLnZptZErVz3764o=,hW5RHAGeiFCfOtnOC9XyulKX+p0=
1,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
2,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
