0,-3,MTKb4pSvQ0ldw6UraWgJRpxvBCs=,gKHJsc9W9sCydvV3wtlsPd3bFvQ=
0,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
0,-1,2it7Xg5r5EW+wKLuwLzj9Xo8SHY=,7q3JV8xscjMumvUd9K+aWqdrzDw=
1,-1,y39T4+hMhAy6cgHL+pBnZqY64Hk=,7q3JV8xscjMumvUd9K+aWqdrzDw=
2,-1,r95vUClCosYoukSv/Ufs6L86+4o=,InRH944/MMBssmMkOi2nAMHQD5M=
0,-4,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,L8uz2LcMmmj+psXJ/X6zRY4G/q0=
1,-3,MTKb4pSvQ0ldw6UraWgJRpxvBCs=,bnWKfM+/8Z//Hbrg0pKyS0YvUeg=
2,-3,MNwmKhvNlQ6KLnZptZErVz3764o=,hW5RHAGeiFCfOtnOC9XyulKX+p0=
1,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
2,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
