-1,0,xVE4uXtX5soWZG1cXtb0qcAUM/o=,FtY0w9G6+pcHws5F7uSm+m3H8fE=
-1,1,xVE4uXtX5soWZG1cXtb0qcAUM/o=,FtY0w9G6+pcHws5F7uSm+m3H8fE=
-1,2,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,wkhspshKQ5Kn4EuKIxBeJ0OzVms=
-1,3,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,xjzbdSWvLtP3MqWPN+iruFTrc5A=
-1,4,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,nBsZ+SNjJJ81tHbt2L66wpxvVJU=
-1,5,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,UX5uW42vy8Y6cHvo3UWd8b0Ae7o=
-1,6,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,H5p/XwMMfc2ZwCK5Hq4ywkvPgFc=
-1,7,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,wEH+npOrojaJHDoqJH0mJuwlZ18=
-2,8,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,B7WaemrXvb05U/gU8vVGAugu3MM=
-1,8,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,8vs5/mefOyyuZ9+pu+ScgUOk4kY=
-2,9,o05mhuzQsN6WqklTjBuC+yWjkYM=,0nbB+jhX9uev1IuRshCFMRnCS1E=
-1,9,o05mhuzQsN6WqklTjBuC+yWjkYM=,4m01Hl8yOmJTPwPhk67Rjn8Tms8=
-2,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,BJYBGhrAaXX570M09yB0U+DxP1k=
-1,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,6P3NAy5xpFBlwBqKlaDSLLCuTwE=
