-1,0,JHOVG5jWv7RR5NisU2/wf6dTCc0=,+X2MndA6BJN7aa2OXj2m65aadfk=
-1,1,ScOkWmje0gQmPHFapJmovXJgMDg=,Yb/dvdy3aXOWQb810hvU0dz0jl0=
-1,2,ScOkWmje0gQmPHFapJmovXJgMDg=,AMt+DK3gfy/ENd9YTu/op6SbeqY=
-1,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,f+0bYojAAQSoIKr/ZqS6SuBrgdU=
-1,4,1cWFXnJFpImv2A2x0ukQQgT+2HM=,G/LTul8JyboMaD7GAyjxPGoGHdE=
-1,5,8bwNOF+toyvIPlnp2mjZ97L4Log=,K1Q6h7OWtDsTvXdOleP7yGgC7Dw=
-1,6,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,H5p/XwMMfc2ZwCK5Hq4ywkvPgFc=
-1,7,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,wEH+npOrojaJHDoqJH0mJuwlZ18=
-2,8,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,B7WaemrXvb05U/gU8vVGAugu3MM=
-1,8,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,8vs5/mefOyyuZ9+pu+ScgUOk4kY=
-2,9,o05mhuzQsN6WqklTjBuC+yWjkYM=,0nbB+jhX9uev1IuRshCFMRnCS1E=
-1,9,o05mhuzQsN6WqklTjBuC+yWjkYM=,4m01Hl8yOmJTPwPhk67Rjn8Tms8=
-2,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,BJYBGhrAaXX570M09yB0U+DxP1k=
-1,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,6P3NAy5xpFBlwBqKlaDSLLCuTwE=
-9,0,r95vUClCosYoukSv/Ufs6L86+4o=,Sse2bdwmhXJVxaBwt9uWCjkQ2l0=
-8,0,r95vUClCosYoukSv/Ufs6L86+4o=,puzO0+VOjNvsN2oIUnAgTAswkSw=
-7,0,r95vUClCosYoukSv/Ufs6L86+4o=,k+kINxRfV/KquXNbXCIJ86/BEHs=
-6,0,00QnrJabN8KOcQktb/yZoHW2El4=,juVRsCnmm5qDRycXiGnfSNPLIzE=
