-1,0,eGqBrtirjAMPiqfqSXIBweDqGMY=,jOltiEsAgrLx+2Z7vC3mulKvZ5Y=
-1,1,xVE4uXtX5soWZG1cXtb0qcAUM/o=,FtY0w9G6+pcHws5F7uSm+m3H8fE=
-1,2,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,wkhspshKQ5Kn4EuKIxBeJ0OzVms=
-1,3,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,xjzbdSWvLtP3MqWPN+iruFTrc5A=
-1,4,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,nBsZ+SNjJJ81tHbt2L66wpxvVJU=
-1,5,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,UX5uW42vy8Y6cHvo3UWd8b0Ae7o=
-1,6,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,H5p/XwMMfc2ZwCK5Hq4ywkvPgFc=
-1,7,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,wEH+npOrojaJHDoqJH0mJuwlZ18=
-2,8,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,B7WaemrXvb05U/gU8vVGAugu3MM=
-1,8,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,8vs5/mefOyyuZ9+pu+ScgUOk4kY=
-2,9,o05mhuzQsN6WqklTjBuC+yWjkYM=,0nbB+jhX9uev1IuRshCFMRnCS1E=
-1,9,o05mhuzQsN6WqklTjBuC+yWjkYM=,4m01Hl8yOmJTPwPhk67Rjn8Tms8=
-2,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,BJYBGhrAaXX570M09yB0U+DxP1k=
-1,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,6P3NAy5xpFBlwBqKlaDSLLCuTwE=
-9,0,p42BiDzkNUZ07/TrrkcVmZOAnxU=,onsVKJJwlpG4En9U0NzhsPRgqL0=
-8,0,p42BiDzkNUZ07/TrrkcVmZOAnxU=,DEuSs3Q840XkuOsNpa5TsOCoWeY=
-7,0,p42BiDzkNUZ07/TrrkcVmZOAnxU=,faF9je9ig7UycH7BGkhb8GS4HmU=
-6,0,p42BiDzkNUZ07/TrrkcVmZOAnxU=,tHGsAuYCQZ6Cx3uA8nJQP4ORBjY=
-5,0,p42BiDzkNUZ07/TrrkcVmZOAnxU=,UG9wvgLHN45w0rIBdJLYIyJnh/U=
-4,0,p42BiDzkNUZ07/TrrkcVmZOAnxU=,r1tBa2sdH+cTfaYx0k6dWoK6xd8=
-3,0,p42BiDzkNUZ07/TrrkcVmZOAnxU=,2Xsg7zwHqBjxGxqDo4XPZmKDDJo=
-2,0,eGqBrtirjAMPiqfqSXIBweDqGMY=,uvjXKTdzpmtbrR/uz4ps1uDoh4I=
-10,1,eGqBrtirjAMPiqfqSXIBweDqGMY=,pt3x/9yfOnJb8joFAdmMxcagtwc=
-9,1,eGqBrtirjAMPiqfqSXIBweDqGMY=,uQcneJNbX8qLtzPMnWhYpG6Lqi0=
-8,1,p3lB8TAH/2zezNfxhPgp1hjJJnU=,PdufVX/a+eaAwiFV79xjigH1oWo=
-7,1,p3lB8TAH/2zezNfxhPgp1hjJJnU=,l42gBaFdytiMIpIxHCHMT1I5j7w=
-6,1,p3lB8TAH/2zezNfxhPgp1hjJJnU=,gVn4+NYwgd2lzy8RGe81+iQ7MpI=
-5,1,p3lB8TAH/2zezNfxhPgp1hjJJnU=,pHlpjoilvBw9Fs545r33A4GIQX0=
-4,1,p3lB8TAH/2zezNfxhPgp1hjJJnU=,kgO73I2PeJrlQ107eUfdyybmCF8=
-3,1,p3lB8TAH/2zezNfxhPgp1hjJJnU=,ocXtg9cjTtoqGTB27PNDu1WjBxM=
-2,1,p3lB8TAH/2zezNfxhPgp1hjJJnU=,EflYfpN1KEocAMjdW9+UkxZ3gYE=
-14,2,p3lB8TAH/2zezNfxhPgp1hjJJnU=,zw+6znmS+JF4OLT+4HVUjtORFtM=
-13,2,DcScXKGlvJ0H97j9BkbBzBPC5Ow=,87lT40ntlBYzMSv4AzrXiQgCoyk=
-12,2,DcScXKGlvJ0H97j9BkbBzBPC5Ow=,WPh+lBNlv/JE2cieMsl2gzh1eQA=
-11,2,DcScXKGlvJ0H97j9BkbBzBPC5Ow=,Gm1n7+fVMbdfkSkLF3n7IQDLBXc=
-10,2,DcScXKGlvJ0H97j9BkbBzBPC5Ow=,onsVKJJwlpG4En9U0NzhsPRgqL0=
-9,2,BTI6fSEk5hcBypM48as/FyH54pk=,y3fhTgU6PkHb+XhVjE2G+VUlT8Q=
-8,2,BTI6fSEk5hcBypM48as/FyH54pk=,RArzfG8jkTy7MmmBzmelnv2XNb4=
-7,2,BTI6fSEk5hcBypM48as/FyH54pk=,5PLA+mzNO9pWwcdRl4q0Pooa/v0=
-15,3,BTI6fSEk5hcBypM48as/FyH54pk=,IdRg23tYrRv7Mtj9h/GDkBQqeNQ=
-14,3,BTI6fSEk5hcBypM48as/FyH54pk=,Qf7SYlyn+jiYLb2HYMTDpkZWXTw=
-13,3,BTI6fSEk5hcBypM48as/FyH54pk=,xysjbOzuSnJ+5mRm+sJj97oVs0E=
-12,3,BTI6fSEk5hcBypM48as/FyH54pk=,lI+icwwbqkqPVzEmx2vNI9PdyCY=
-11,3,g2wWyPCwY+rHAo+5ippQ7ySnpNM=,mkTGQaZ9oRo87/0EMvsX60oMZO8=
-10,3,g2wWyPCwY+rHAo+5ippQ7ySnpNM=,0ocgK1l7IlyzRvXDX2HJuLNG8Bc=
