0,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,OGZOpthOEXkkY+WmB5P8FcXJyxk=
1,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,8ksbSCxe9MbiJQDqc7JU1RBv+qA=
2,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,Gf3T21Uszg6SzOGXcbxAYv6xIAI=
3,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,8wkRgRb54B4LNCp8wwKYm2j2ASg=
4,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,xYjObGEBjLZ+nBKot56Q47Tfnow=
5,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,YXnZjVuK+sCUn1eKWjco1T6apro=
0,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,31umDmDXDQqZfQJUkX2tMaAk4Ks=
1,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,ogeAIe56HAfMe3No6vxUUtvx+MQ=
2,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,yMYsSom7bWRiU6ucWCeEv1QLNtw=
3,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,AZ8fJHtZ57h8M1yofReHLcxbqM4=
4,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,DiEdK8TZlD11Fe/IcH7u2Let0RY=
5,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,ka/b0SKw3SrdbCWm99N4HiCB+Fc=
6,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,KPeMuoGH/EOBU/MI+rMgZUlW9rI=
7,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,YXnZjVuK+sCUn1eKWjco1T6apro=
8,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,elxPC8leJL+EMDQ+7ML7ugIrGwU=
9,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,Jv56C6NIrLlhxa5dt+aJ1kDpSPo=
0,2,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,3U7ILW6A6Y/DXmPsafmCbiGcD7w=
1,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,B691U0y8xcUhwm5kqgM03D2QCVs=
2,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,RKDeIj3IJGr22ZxA6bU8irLHuyk=
3,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,2h7lmp+RtGZQAdDdiQ46xgFhk0s=
4,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,Raq/CtAXz6THqiedFQ8dTk18L+M=
5,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,eLt1maZHdPEmjEXJSWHypPqTb6g=
6,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,3K4ZckZUtCeoti3AGkpQhJVNfr4=
7,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,YXnZjVuK+sCUn1eKWjco1T6apro=
8,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,ov74WkzryQ0/ZftxTyRTRn1G4vc=
9,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,u6ZdhRTvXFVN9w8kCOMLWLgwLUM=
0,3,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,2i5szhCeie4OZ406xsX75fGQyrM=
1,3,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,kMEJIVwHWVkSIUAjVD0M8z9WVUc=
2,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,ESaLrCsGWKsgyta7oQv89bWO3DU=
3,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,wuRxRhIjtNVyldilcIqk1ipz06A=
4,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,6tog3kRGZecf8UFKHrTRdNOX3QI=
5,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,WUq0eOEU5pJ0u/ihfnTRCZP4f9I=
6,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,+kAspUMehZHo7ghdeUUtiQDHgGE=
7,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,bCy5bTdoqxBjaiOrKde3LYhkE4I=
8,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,ov74WkzryQ0/ZftxTyRTRn1G4vc=
9,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,u6ZdhRTvXFVN9w8kCOMLWLgwLUM=
1,4,hWpiN367k5bVn4CgrBT3XZpV5Fg=,YXnZjVuK+sCUn1eKWjco1T6apro=
2,4,hWpiN367k5bVn4CgrBT3XZpV5Fg=,RnrPbuW+US4hvlaxLkqpqNSzQUs=
3,4,hWpiN367k5bVn4CgrBT3XZpV5Fg=,GNodPd+/IoTcVSIWOyvoTt68VPE=
4,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,RyCeB2WkQj9nZRvjO5QknW5cG4U=
5,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,X/758V9SIqjsDRXiqN/Bls0LKkc=
6,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,pPJfDXUUBeVlyKDgdDVbrz4MbWc=
7,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,CoXho7V5Nl2T63c0pqueoV6sMO8=
8,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,F1L1OaNJlfk1PCpmfbIqK3hPhxE=
9,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,8VTjNWCIWI2GvdEw7v3X4juuqHA=
