-1,0,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,TXmJSNQM3GsnQpphd+lC0BHW254=
-1,1,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,Vp8WF5PXutq6RgA1lHWxOdlG9+0=
-1,2,gqwb9Gvu8IsXvpa5dtT+/PbAOzg=,8FRg9AIcXIiS+lE7u+as+gyWq5A=
-4,0,YW8MReyNjRFnjyO+2glHM1YXZfk=,IQNpWajmMrAWwtZfqfx+CsxU7Lo=
-3,0,YW8MReyNjRFnjyO+2glHM1YXZfk=,RzMP8GB+0EOFLiJZirU2prY2eWg=
-2,0,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,bAWwrrkrIpDWyMWJjWcz4CCk0Y4=
-4,1,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,0O9zlVetWI7ngq0AlgxKIuaRPYM=
-3,1,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,aT0u6RdamxuiUxTVg3kE9xl04dQ=
-2,1,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,aT0u6RdamxuiUxTVg3kE9xl04dQ=
-3,2,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,HxrpIcoYogZ1CKt6UrtPkysAc0g=
-2,2,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,WRkhr+ZUDyqdqlb2EcWw/FkUw9k=
-4,2,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,WRkhr+ZUDyqdqlb2EcWw/FkUw9k=
