-1,0,CXoBrxAAGtXdkZceBLih+h8piZk=,i1XVGKBOO/QKYCBfyEVPrgeMmLU=
-1,1,AxYa6sFhXEqFFVm7H98dBvNo3qE=,X3XsqUl9PghLaIY/f+uH17nrZbQ=
-1,2,gqwb9Gvu8IsXvpa5dtT+/PbAOzg=,8FRg9AIcXIiS+lE7u+as+gyWq5A=
-4,0,YW8MReyNjRFnjyO+2glHM1YXZfk=,IQNpWajmMrAWwtZfqfx+CsxU7Lo=
-3,0,YW8MReyNjRFnjyO+2glHM1YXZfk=,RzMP8GB+0EOFLiJZirU2prY2eWg=
-2,0,CXoBrxAAGtXdkZceBLih+h8piZk=,BnPP2JeU5hxPuklO5+b82k4y+EY=
-4,1,YW8MReyNjRFnjyO+2glHM1YXZfk=,0glt1wl9q7b1uXwA3+Ya2Dc56oQ=
-3,1,AxYa6sFhXEqFFVm7H98dBvNo3qE=,6JoQ0k+hna1nnmqRYgNl31VORXc=
-2,1,AxYa6sFhXEqFFVm7H98dBvNo3qE=,vTGZpKSofAbnB0YQUssJhjHh7ts=
-3,2,AxYa6sFhXEqFFVm7H98dBvNo3qE=,VG3l0XEiS3t7K5bzKLQFA7Ia/GM=
-2,2,AxYa6sFhXEqFFVm7H98dBvNo3qE=,VG3l0XEiS3t7K5bzKLQFA7Ia/GM=
