3,-5,pXlTj0LY3t5d1buuE283PzLo4zg=,+qb5Gz0eKOvVqLrCyI6E/Cvjb90=
4,-5,pXlTj0LY3t5d1buuE283PzLo4zg=,+qb5Gz0eKOvVqLrCyI6E/Cvjb90=
0,-2,PzcRuBME/t5CCp8AWd+i5NNVD8U=,J8/XoTqs47KD1KxmgZ3ffMLJWLg=
0,-1,gm7klujdF6L40VD05kkFZSSKzLE=,z6AdwBEEuzHw1iMlj/8xVnmTAlo=
1,-1,4J7rr3TveyNEREDO2oAH2xjy8DA=,8lGT68n9UAogFAvr4AJvSg6uSZY=
2,-1,bPSPJSG1HD6HpuWYqhopLWbq154=,ixJyrHF2c8+MVxVFJf9jka14HNM=
1,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,Mpk2buUWTgiUq2fpLjZykT3VBt0=
2,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,NEVAylWdW0djLtkJi1UYfgjjucw=
5,-3,gm7klujdF6L40VD05kkFZSSKzLE=,pATe5N7ujdVfhEhDpaKkmSYYdgk=
6,-3,gm7klujdF6L40VD05kkFZSSKzLE=,pATe5N7ujdVfhEhDpaKkmSYYdgk=
5,-4,LE0NG7cAzTLyFvRuQpGLCy8utd0=,pATe5N7ujdVfhEhDpaKkmSYYdgk=
6,-4,gm7klujdF6L40VD05kkFZSSKzLE=,pATe5N7ujdVfhEhDpaKkmSYYdgk=
