3,-5,pXlTj0LY3t5d1buuE283PzLo4zg=,+qb5Gz0eKOvVqLrCyI6E/Cvjb90=
4,-5,pXlTj0LY3t5d1buuE283PzLo4zg=,+qb5Gz0eKOvVqLrCyI6E/Cvjb90=
0,-2,c2MZnlboHqAf+NwfIoEcP8Mue3U=,22kCioKGbsEY0Hklu7Y346NHYqg=
0,-1,c2MZnlboHqAf+NwfIoEcP8Mue3U=,7UNV7PQ3c/jA4FgVdFR9HgqdhfI=
1,-1,c2MZnlboHqAf+NwfIoEcP8Mue3U=,LHoFvIiaXZKgyOB5e2P3NA6Wq0k=
2,-1,c2MZnlboHqAf+NwfIoEcP8Mue3U=,zGhm7d1AIMQkF2ii6TYn7B5NGsw=
1,-2,c2MZnlboHqAf+NwfIoEcP8Mue3U=,aFdCtRj+kCVrVUp1uanyqSZQV2k=
2,-2,c2MZnlboHqAf+NwfIoEcP8Mue3U=,4SyUalRvFXkKAP1mVG2dJImriKA=
5,-3,QTS+1rlkhTQNHmGKVCojpHAPNxM=,IBc1X8xlnh/tsgNG1TNtK7Ithxo=
6,-3,QTS+1rlkhTQNHmGKVCojpHAPNxM=,IBc1X8xlnh/tsgNG1TNtK7Ithxo=
5,-4,QTS+1rlkhTQNHmGKVCojpHAPNxM=,IBc1X8xlnh/tsgNG1TNtK7Ithxo=
6,-4,QTS+1rlkhTQNHmGKVCojpHAPNxM=,IBc1X8xlnh/tsgNG1TNtK7Ithxo=
