-8,-7,koQo+gvQRGkv5kNLFoxi23O0o5Q=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-9,-5,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-7,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-4,1xVm8zFWXsY4gIL/GwMn0e+OhlQ=,Qk96th5OXLpXHTfJNr8d8j/oFco=
-7,-7,koQo+gvQRGkv5kNLFoxi23O0o5Q=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-9,-4,1xVm8zFWXsY4gIL/GwMn0e+OhlQ=,Qk96th5OXLpXHTfJNr8d8j/oFco=
-10,-3,1xVm8zFWXsY4gIL/GwMn0e+OhlQ=,Qk96th5OXLpXHTfJNr8d8j/oFco=
-8,-4,1xVm8zFWXsY4gIL/GwMn0e+OhlQ=,RhUtWQg9/VXcOSmJ7bLVEcEBeQk=
-9,-3,1xVm8zFWXsY4gIL/GwMn0e+OhlQ=,Qk96th5OXLpXHTfJNr8d8j/oFco=
-7,-4,1xVm8zFWXsY4gIL/GwMn0e+OhlQ=,RhUtWQg9/VXcOSmJ7bLVEcEBeQk=
-8,-6,Zf5EV0I+LIFG4oIczFij40C+dKs=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-7,-6,Zf5EV0I+LIFG4oIczFij40C+dKs=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-8,-10,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-7,-10,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-8,-5,Zf5EV0I+LIFG4oIczFij40C+dKs=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-7,-5,Zf5EV0I+LIFG4oIczFij40C+dKs=,4xaLXOmrGT+2D86MFIYaeblKs4c=
