-8,-7,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-9,-5,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-7,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-4,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-7,-7,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-9,-4,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-10,-3,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-8,-4,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-9,-3,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-7,-4,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-8,-6,5KNk+tfbBinRYwaD1Gsrrj9xdZc=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-7,-6,5KNk+tfbBinRYwaD1Gsrrj9xdZc=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-8,-10,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-7,-10,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-8,-5,GaCRnaZTY8iFot9txpjMQD7qtfQ=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-7,-5,5KNk+tfbBinRYwaD1Gsrrj9xdZc=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-8,-3,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-7,-3,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-10,-10,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-10,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-8,-8,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-10,-7,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-7,-8,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-10,-8,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-8,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-5,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-8,-9,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-10,-9,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-9,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-7,-9,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-10,-6,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-6,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-8,-2,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-7,-2,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-8,-1,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-7,-1,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-9,-2,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-13,-1,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-13,-2,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-9,-1,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-14,-1,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-14,-2,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-11,-1,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-12,-1,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-11,-2,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-12,-2,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-10,-1,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-10,-2,3fQw6MZdcdcpbFSENd6sgBLJ8Kw=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-12,-4,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-11,-4,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-12,-3,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-11,-3,Qx9nMFqD5RBK0VhN/j8HghR16wE=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
-14,-4,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-13,-4,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-14,-3,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-13,-3,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-12,-5,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-5,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-6,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-12,-6,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-16,-2,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-2,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-16,-1,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-1,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-16,-4,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-4,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-16,-3,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-3,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-12,-10,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-10,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-9,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-9,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-8,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-7,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-8,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-12,-7,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-11,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-12,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-12,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-7,-11,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-8,-11,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-7,-12,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
-8,-12,tn4/wUNhfOkzMrau58IN0cXjHY8=,d1EUopmRJVBzQ2r9XGqdsVgcZ8g=
