-14,-4,mP5ieAABLpRtZRhwlxqKYvO8G1c=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-11,-5,mP5ieAABLpRtZRhwlxqKYvO8G1c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-5,mP5ieAABLpRtZRhwlxqKYvO8G1c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-6,mP5ieAABLpRtZRhwlxqKYvO8G1c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-6,mP5ieAABLpRtZRhwlxqKYvO8G1c=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-3,mP5ieAABLpRtZRhwlxqKYvO8G1c=,eoZsqExUR/yaaIaViMr+jPhDH20=
-12,-3,mP5ieAABLpRtZRhwlxqKYvO8G1c=,eoZsqExUR/yaaIaViMr+jPhDH20=
-13,-3,mP5ieAABLpRtZRhwlxqKYvO8G1c=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-14,-3,mP5ieAABLpRtZRhwlxqKYvO8G1c=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-11,-4,mP5ieAABLpRtZRhwlxqKYvO8G1c=,eoZsqExUR/yaaIaViMr+jPhDH20=
-12,-4,mP5ieAABLpRtZRhwlxqKYvO8G1c=,eoZsqExUR/yaaIaViMr+jPhDH20=
-13,-4,mP5ieAABLpRtZRhwlxqKYvO8G1c=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-8,-4,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-9,-5,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-7,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-8,-8,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-9,-6,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-6,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-7,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-8,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-8,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-9,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-9,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-8,-9,4maiUumOje1PWtM0CpOz+m2V87k=,R70HlG9KbVXV85zmh4381bvYe7U=
-9,-10,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-10,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-3,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-10,-3,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-7,-5,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-8,-10,4maiUumOje1PWtM0CpOz+m2V87k=,R70HlG9KbVXV85zmh4381bvYe7U=
-8,-5,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-7,-3,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-8,-3,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-9,-4,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-7,-10,4maiUumOje1PWtM0CpOz+m2V87k=,R70HlG9KbVXV85zmh4381bvYe7U=
-10,-4,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-7,-9,4maiUumOje1PWtM0CpOz+m2V87k=,R70HlG9KbVXV85zmh4381bvYe7U=
-8,-7,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-7,-8,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-8,-6,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-7,-4,4maiUumOje1PWtM0CpOz+m2V87k=,eoZsqExUR/yaaIaViMr+jPhDH20=
-7,-6,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-7,-7,4maiUumOje1PWtM0CpOz+m2V87k=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-10,-5,4maiUumOje1PWtM0CpOz+m2V87k=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-6,-8,takx32Jx9QTjOiAdxLh623L2iIM=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-5,-10,takx32Jx9QTjOiAdxLh623L2iIM=,R70HlG9KbVXV85zmh4381bvYe7U=
-5,-8,takx32Jx9QTjOiAdxLh623L2iIM=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-5,-9,takx32Jx9QTjOiAdxLh623L2iIM=,R70HlG9KbVXV85zmh4381bvYe7U=
-6,-9,takx32Jx9QTjOiAdxLh623L2iIM=,R70HlG9KbVXV85zmh4381bvYe7U=
-6,-10,takx32Jx9QTjOiAdxLh623L2iIM=,R70HlG9KbVXV85zmh4381bvYe7U=
-3,-9,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-4,-8,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-5,-7,takx32Jx9QTjOiAdxLh623L2iIM=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-1,-9,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-4,-10,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-1,-10,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-2,-9,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-2,-10,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-3,-7,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-4,-9,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-2,-8,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-1,-7,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-1,-8,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-6,-7,takx32Jx9QTjOiAdxLh623L2iIM=,eOdsRYLoB4c4kNgYQ5dA8FTslyw=
-4,-7,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-3,-8,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-2,-7,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-3,-10,takx32Jx9QTjOiAdxLh623L2iIM=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
-16,-2,E1eZ3aVDhxR47UXyHPiSDrm7upI=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
