7,-5,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-5,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
9,-4,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
8,-4,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-4,BnGxB1DGodgHj3d0RaEOCrbVvzA=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
7,-6,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-6,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
9,-5,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
8,-5,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-3,BnGxB1DGodgHj3d0RaEOCrbVvzA=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
6,-4,BnGxB1DGodgHj3d0RaEOCrbVvzA=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
9,-3,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
9,-6,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
8,-6,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-3,BnGxB1DGodgHj3d0RaEOCrbVvzA=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
8,-3,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-9,I/FXxL6iZ8bIYaWoVBh/hP8HuSE=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
2,-10,vWZUn9jdnTDy7liDD0+MptIYI9I=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
3,-10,vWZUn9jdnTDy7liDD0+MptIYI9I=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
4,-9,vWZUn9jdnTDy7liDD0+MptIYI9I=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-7,I/FXxL6iZ8bIYaWoVBh/hP8HuSE=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
3,-7,0Z4ulHiq3wHR/KLLEx8WlIw3Z1U=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
2,-7,0Z4ulHiq3wHR/KLLEx8WlIw3Z1U=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
4,-8,I/FXxL6iZ8bIYaWoVBh/hP8HuSE=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
4,-7,I/FXxL6iZ8bIYaWoVBh/hP8HuSE=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-10,vWZUn9jdnTDy7liDD0+MptIYI9I=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-8,I/FXxL6iZ8bIYaWoVBh/hP8HuSE=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
4,-10,vWZUn9jdnTDy7liDD0+MptIYI9I=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
2,-9,vWZUn9jdnTDy7liDD0+MptIYI9I=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
2,-8,0Z4ulHiq3wHR/KLLEx8WlIw3Z1U=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
3,-8,0Z4ulHiq3wHR/KLLEx8WlIw3Z1U=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
3,-9,I/FXxL6iZ8bIYaWoVBh/hP8HuSE=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-2,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
7,-2,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
6,-1,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
7,-1,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
8,-2,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
9,-2,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
9,-1,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
8,-1,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-2,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-2,qZzrxvwVlp0RWZT1U2AaBufQ/YM=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-8,HxW6o/Aa6tNRwtLXgLlqo7mEjDI=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-8,HxW6o/Aa6tNRwtLXgLlqo7mEjDI=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
8,-8,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
9,-8,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
8,-7,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
9,-7,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-10,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-10,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-7,HxW6o/Aa6tNRwtLXgLlqo7mEjDI=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-7,HxW6o/Aa6tNRwtLXgLlqo7mEjDI=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-9,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-9,evGqxHR2Um0UFD2hHHniJLykhTU=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-1,qZzrxvwVlp0RWZT1U2AaBufQ/YM=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-1,qZzrxvwVlp0RWZT1U2AaBufQ/YM=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-6,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-8,JVlFS36Hq3tQJsMYYvLJkeXjMnY=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-8,JVlFS36Hq3tQJsMYYvLJkeXjMnY=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-7,JVlFS36Hq3tQJsMYYvLJkeXjMnY=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-7,JVlFS36Hq3tQJsMYYvLJkeXjMnY=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-4,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-5,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-4,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-3,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-5,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
10,-3,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
11,-6,aKCOGeOMTBru5xJOJPa1HLeVZc8=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
7,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
6,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
4,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
4,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
3,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
2,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
3,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
2,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
0,-8,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
0,-10,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
0,-9,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
1,-8,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
0,-7,9DTMjut+QWrI+DGlin9W5WlEY+c=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
1,-9,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
1,-10,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
1,-7,9DTMjut+QWrI+DGlin9W5WlEY+c=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
2,-1,PLAB3thuUgTv2YlHJiBR8M/dliI=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
3,-1,PLAB3thuUgTv2YlHJiBR8M/dliI=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
4,-3,yIXH07hLvQNdlN7Womg4PB8eli8=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
5,-5,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
3,-5,yIXH07hLvQNdlN7Womg4PB8eli8=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
2,-5,yIXH07hLvQNdlN7Womg4PB8eli8=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
3,-6,yIXH07hLvQNdlN7Womg4PB8eli8=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
0,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
1,-11,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
0,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
1,-12,V40yXWd6UAqj1jFFIHrgrsGn6ZA=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-3,yIXH07hLvQNdlN7Womg4PB8eli8=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
4,-5,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
2,-6,yIXH07hLvQNdlN7Womg4PB8eli8=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
2,-2,PLAB3thuUgTv2YlHJiBR8M/dliI=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
5,-6,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
5,-1,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
4,-6,hGB2+/KoXWzJm06H5b6t0LNtKSo=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
2,-4,yIXH07hLvQNdlN7Womg4PB8eli8=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
2,-3,yIXH07hLvQNdlN7Womg4PB8eli8=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
3,-3,yIXH07hLvQNdlN7Womg4PB8eli8=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
5,-4,yIXH07hLvQNdlN7Womg4PB8eli8=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
4,-1,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
4,-4,yIXH07hLvQNdlN7Womg4PB8eli8=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
4,-2,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
3,-2,PLAB3thuUgTv2YlHJiBR8M/dliI=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
5,-2,PLAB3thuUgTv2YlHJiBR8M/dliI=,yl5gmVyA8Ru+r9bLXak/pdGCDZE=
1,-6,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
1,-1,4Cr+IKQZ+8aeY4pN2EtieUEcKnM=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
0,-4,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
1,-5,9DTMjut+QWrI+DGlin9W5WlEY+c=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
0,-6,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
0,-5,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,/gLjlMOTbvdC4wfgwYMe3opi7I8=
0,-2,4Cr+IKQZ+8aeY4pN2EtieUEcKnM=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
1,-4,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
0,-3,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
1,-2,4Cr+IKQZ+8aeY4pN2EtieUEcKnM=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
0,-1,4Cr+IKQZ+8aeY4pN2EtieUEcKnM=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
1,-3,k/Ba+qMUM3A7FPgtXJLGIcsIHkY=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
3,-4,yIXH07hLvQNdlN7Womg4PB8eli8=,+mwZc2OFtJGLgYbiU3/4+Baxwno=
19,-1,BpAtiKpjuXuUTIDN3ZxcryB8pTs=,6qGsL0KAaLoB/y+IB6gMRdHA5lo=
