7,-5,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
6,-5,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
9,-4,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
8,-4,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,-4,Q+EVIVU55vRHVdnU4SwhdeQc2Gk=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
7,-6,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
6,-6,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
9,-5,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
8,-5,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
6,-3,Q+EVIVU55vRHVdnU4SwhdeQc2Gk=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
6,-4,Q+EVIVU55vRHVdnU4SwhdeQc2Gk=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
9,-3,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
9,-6,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
8,-6,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,-3,Q+EVIVU55vRHVdnU4SwhdeQc2Gk=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
8,-3,/gqmN9hhilhk2LcuNfJhK6oRBY0=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-9,5U/WN98PRIzdoly+aTF6IIZOhao=,4hD2d8xKaIgb57jgL/vqrItnwxA=
2,-10,5U/WN98PRIzdoly+aTF6IIZOhao=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
3,-10,5U/WN98PRIzdoly+aTF6IIZOhao=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
4,-9,5U/WN98PRIzdoly+aTF6IIZOhao=,4hD2d8xKaIgb57jgL/vqrItnwxA=
5,-7,5U/WN98PRIzdoly+aTF6IIZOhao=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-7,wrgsaegKVzMAsFXj7wk7jHiffqQ=,taSAg+kyJd8Ww3l83Dan64Jf70U=
2,-7,wrgsaegKVzMAsFXj7wk7jHiffqQ=,taSAg+kyJd8Ww3l83Dan64Jf70U=
4,-8,5U/WN98PRIzdoly+aTF6IIZOhao=,eXqRjMhSFnj612Md+wfjvjNfb9A=
4,-7,5U/WN98PRIzdoly+aTF6IIZOhao=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-10,5U/WN98PRIzdoly+aTF6IIZOhao=,4hD2d8xKaIgb57jgL/vqrItnwxA=
5,-8,5U/WN98PRIzdoly+aTF6IIZOhao=,eXqRjMhSFnj612Md+wfjvjNfb9A=
4,-10,5U/WN98PRIzdoly+aTF6IIZOhao=,4hD2d8xKaIgb57jgL/vqrItnwxA=
2,-9,5U/WN98PRIzdoly+aTF6IIZOhao=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
