9,7,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
8,7,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
9,6,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
8,6,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
9,9,FBPuTmRw8TXd2ZMWYgA6+7K1uLQ=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
8,9,cHnOENo9ysnofvQlbc/wmlc98KI=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
9,8,cHnOENo9ysnofvQlbc/wmlc98KI=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
8,8,cHnOENo9ysnofvQlbc/wmlc98KI=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
7,9,cHnOENo9ysnofvQlbc/wmlc98KI=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
6,9,cHnOENo9ysnofvQlbc/wmlc98KI=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
7,8,cHnOENo9ysnofvQlbc/wmlc98KI=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
6,8,cHnOENo9ysnofvQlbc/wmlc98KI=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
7,7,9X7OdZBePaTNqj5OcRNKeJNUB4k=,J/hYudKbmACBgkMeNgrBC/SEPdo=
6,7,9X7OdZBePaTNqj5OcRNKeJNUB4k=,J/hYudKbmACBgkMeNgrBC/SEPdo=
6,6,9X7OdZBePaTNqj5OcRNKeJNUB4k=,J/hYudKbmACBgkMeNgrBC/SEPdo=
7,6,9X7OdZBePaTNqj5OcRNKeJNUB4k=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,9,sA50xroyzbyEpDj/eYzwhnCptqE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,7,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,6,KGYXuaAWJx3GfvsfXx+fRearInk=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,8,sA50xroyzbyEpDj/eYzwhnCptqE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,6,KGYXuaAWJx3GfvsfXx+fRearInk=,J/hYudKbmACBgkMeNgrBC/SEPdo=
