-19,3,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,2,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,3,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-19,2,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-17,3,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,3,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-17,2,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,2,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-19,1,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,1,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-19,0,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,0,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,0,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,1,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-17,0,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-17,1,1NBCMMEVhwU78fTybf4rBs5guk4=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,30,1NBCMMEVhwU78fTybf4rBs5guk4=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-20,30,1NBCMMEVhwU78fTybf4rBs5guk4=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-19,30,1NBCMMEVhwU78fTybf4rBs5guk4=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-20,31,1NBCMMEVhwU78fTybf4rBs5guk4=,eXqRjMhSFnj612Md+wfjvjNfb9A=
