-29,42,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,42,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,41,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,43,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,41,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,43,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,40,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,40,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,43,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,42,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,40,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,40,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,41,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,42,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,41,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,43,RqNzDUgZcEtqfiHKHcAQ4N1FBLg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
