-35,43,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-36,43,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-36,41,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-35,40,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-35,41,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-36,40,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-35,42,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-36,42,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-33,43,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-34,40,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-33,42,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-33,41,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-34,42,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-34,41,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-34,43,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-33,40,D4fpN3CA++CTzgSph+mECDRgrYI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
