0,0,dKvtEdXlEkNZFQclDd329R74Nho=,J5w9xIbevS3Z8SR5xfXWpSdEe2g=
1,0,dKvtEdXlEkNZFQclDd329R74Nho=,KTdOWcieSUy6BkmkBFI9iDPIRis=
2,0,dKvtEdXlEkNZFQclDd329R74Nho=,v9mANbcCgwTKYtVnBANBGTkEiX0=
0,1,dKvtEdXlEkNZFQclDd329R74Nho=,GqQAcfZY2D0uqJivxHkf69DARoM=
1,1,9CcVjjKBadtf69N/Y4weS0+M0Jk=,LC9p8xDhQALAFIqsNPz2hgsZ/Jg=
2,1,9CcVjjKBadtf69N/Y4weS0+M0Jk=,8oY2h/Xup/wcVLJ/zOopJkH/fqY=
3,1,9CcVjjKBadtf69N/Y4weS0+M0Jk=,Z0OndMOegUlPGHIjM+xTnI0CjHM=
0,2,9CcVjjKBadtf69N/Y4weS0+M0Jk=,V7j2/3TLY0D09YETkQwKb7Tyi1w=
1,2,9CcVjjKBadtf69N/Y4weS0+M0Jk=,9zm5AiTkRnObK8HYVwsXModlLr0=
2,2,9CcVjjKBadtf69N/Y4weS0+M0Jk=,PErxJBl8NEkQ1eXH1yQphGgNiCQ=
1,3,9CcVjjKBadtf69N/Y4weS0+M0Jk=,3ym8InexBroFgDzYRRQVcUpo6eE=
2,3,9CcVjjKBadtf69N/Y4weS0+M0Jk=,w7tXzwKt2g+FFd/ClyaeiYAKs9I=
3,3,9CcVjjKBadtf69N/Y4weS0+M0Jk=,ZY5uEKT5nuXo1ZXHL1yQSFasK3M=
2,4,9CcVjjKBadtf69N/Y4weS0+M0Jk=,8oY2h/Xup/wcVLJ/zOopJkH/fqY=
3,4,9CcVjjKBadtf69N/Y4weS0+M0Jk=,Ppyke4AWb87kkcCPLdxrKdMsjQM=
