0,0,YVH83EACO9JvtOPBq7GiGNks0Qg=,cWQGC7h4XNBV+5ciAVgQGwp4ZYk=
1,0,fDu43m12ED+dDGomiO7iTIavsHU=,lVLf/REcKrWP2lbgooybSxkbH14=
2,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,OZF401nfUX2hgmPnRCeNN/fRT3o=
0,1,OflAG6nhtKQFNNcYWUPakkYze1E=,HBlkAWT4AglnBRnlcd49dHcsDM4=
1,1,4fxaGuzPFU6ABhhL4obV1ghWMeA=,KD0fu9f+AeZKpQCRijjj+06QHyk=
2,1,BWfFMA+XciNDe8WKRfpqNi8uynM=,lSuI154VFEKkEu7zFSkWM2MEAv0=
3,1,BWfFMA+XciNDe8WKRfpqNi8uynM=,FNp/uHsUyd996wUofRJGF8ZkfPM=
0,2,OflAG6nhtKQFNNcYWUPakkYze1E=,i5pH7/GOs6sTvs7IRJ/v1EIiaU0=
1,2,fDu43m12ED+dDGomiO7iTIavsHU=,Td1sTd7kCc4CWlCWZ3qRfTg4Src=
2,2,fDu43m12ED+dDGomiO7iTIavsHU=,c+zy3L72/A4Z2nnsBZSy2wvBCQA=
1,3,fDu43m12ED+dDGomiO7iTIavsHU=,Td1sTd7kCc4CWlCWZ3qRfTg4Src=
2,3,fDu43m12ED+dDGomiO7iTIavsHU=,c+zy3L72/A4Z2nnsBZSy2wvBCQA=
3,3,4fxaGuzPFU6ABhhL4obV1ghWMeA=,CjvMG0V1gINtKKddONJa1xL2iFc=
2,4,pXlTj0LY3t5d1buuE283PzLo4zg=,wm0ywsNGtYLZ6T+49gfa+pDh2Og=
3,4,pXlTj0LY3t5d1buuE283PzLo4zg=,o951/Ce9OFKy5HPoXw5B6vMRCXo=
