7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,fUY/P4G5ZYupRhKUdZyL5Dwr0do=
1,-3,arWw4y8x/ZSZ3dJk0W+0wGSUvkA=,cnzeQx6hezaudkJ42pGaVXKoAQA=
0,-2,arWw4y8x/ZSZ3dJk0W+0wGSUvkA=,xWXcZGiGRwEHT3GiUTFJoW1ukPU=
1,-2,arWw4y8x/ZSZ3dJk0W+0wGSUvkA=,C9+NBEXTbA8rVgAVVkIwqOZFBX4=
2,-2,fzrPMuXI/YN137FDp+GzO7rugM4=,ZLKfcQ0KjPtmpqOjd4hhKlWoquY=
4,-2,mT8bTMr5hU9yBu94Fusn6aA/MXM=,3rAE6FKoZRtfQnhGKmCwspAxpY4=
0,-1,fzrPMuXI/YN137FDp+GzO7rugM4=,u0UuVD0ME/PWiqIcYB4YF5OhKdA=
1,-1,fzrPMuXI/YN137FDp+GzO7rugM4=,/Xo5az/q+ge3D0UUPQqWYn3XOns=
2,-1,fzrPMuXI/YN137FDp+GzO7rugM4=,MhXNcBkLFYPJRJgu1NQoOCGkBQ4=
4,-1,hZ5zBZcTPRoNYJoTRwBYxlMniSY=,MR2/z+dWe9a4EK6tuKnEBwZFOUA=
2,-3,arWw4y8x/ZSZ3dJk0W+0wGSUvkA=,tlUjHDdFKXaSPmAfTTxD7fzU2qk=
3,-3,arWw4y8x/ZSZ3dJk0W+0wGSUvkA=,WuIkRMwjuu4u1ZA/ujP6wcfC+pU=
4,-3,arWw4y8x/ZSZ3dJk0W+0wGSUvkA=,1GimIYs8YncLBgtg/D3tGhjAxXo=
3,-2,mT8bTMr5hU9yBu94Fusn6aA/MXM=,Og2gTIKhrztIudsfkcjXaGZ6SN0=
3,-1,fzrPMuXI/YN137FDp+GzO7rugM4=,AGDoT3XZvQ6Y98pIwlwVV8kZ7Uw=
11,-6,PWMd8Njlv/fCD9Lu1oSOXj+KYhM=,BuLxoMzDjiyGR18/1xqNxIvFvbY=
12,-6,PWMd8Njlv/fCD9Lu1oSOXj+KYhM=,9z055KlC32XFi7gzOvLp2Evrv/M=
11,-7,PWMd8Njlv/fCD9Lu1oSOXj+KYhM=,8/P7ONdosP9MWeQQ539iuIifHrk=
12,-7,PWMd8Njlv/fCD9Lu1oSOXj+KYhM=,+UHytseBIxPXOxXHB2D6dPxDt3A=
