7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,fUY/P4G5ZYupRhKUdZyL5Dwr0do=
1,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,3hMWN0mL5p/cutpxcdWcBB8yvv4=
0,-2,AaXtJEOpPfKptK0q4yIpHfbximg=,htmhY3du7BAdqmj76frq8xtCDNg=
1,-2,+n8mUN7gSSh9TLDCI7K0RXdBADY=,4CoOH7UJOgfFKkNu/PVZ9a7uT00=
2,-2,wiW9Jdg6OO6gQynXi6YF2AlMifI=,v6Y4vhLZXfhAfk3E67YouxdPGbo=
4,-2,aUDk6TQQm4HmK+fSSHMBNYr6Xvg=,vObWThiqUiI782NFWPqEtHAteuI=
0,-1,+n8mUN7gSSh9TLDCI7K0RXdBADY=,VFXkjD7pchSe+9xr3j4ExjDpr50=
1,-1,+n8mUN7gSSh9TLDCI7K0RXdBADY=,/XarwRgUdrlfG/vY2Il75r9dRJI=
2,-1,wiW9Jdg6OO6gQynXi6YF2AlMifI=,LmVFf5mN/qqiyIjq5qpZ93fGQJI=
4,-1,aUDk6TQQm4HmK+fSSHMBNYr6Xvg=,N6O1bDJ8Up/TzAtxgv0eIcELDsY=
2,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,/5QSM4aLX4iQ4MfITG1UJn13ptw=
3,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,Wxwr5WjZUeAZg263PGfFopoPHzY=
4,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,UVH4iMSmFHBFilI64M4AZMzUqjs=
3,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,72enCDhU9B3zDs35YzLmY169MZo=
3,-1,6vWKyf4KfiAOVoWiT75UHnyZGcA=,qHXNZJA7SM+Z6GKu3fvuim3+tls=
11,-6,AaXtJEOpPfKptK0q4yIpHfbximg=,d3yjyfMW0HcM9cC3LKePWMouCIE=
12,-6,AaXtJEOpPfKptK0q4yIpHfbximg=,vpD+qA2/o2a+ckv/AqUJt58hwrc=
11,-7,AaXtJEOpPfKptK0q4yIpHfbximg=,Gy3yFUVG79LLRyz+w1Lbdd3iF88=
12,-7,AaXtJEOpPfKptK0q4yIpHfbximg=,tlcJtQWV+21gXE4DjIYF83zPdnM=
