7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,RBMuCzuur/0gbBp1o4OZs+1p4jw=
1,-3,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,isk2yKkxCjbV/L6pQrUFrStCCV8=
0,-2,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,s8YCgLhIZM8/kbisziZmOPW/jt0=
1,-2,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,lWvVPpadw3mp5lAbJ1pBWGuGY5Y=
2,-2,g13fHEqMAnV0HaThDwTtlMD36Vs=,h/OjtRhR5v5VrqB64OVqI2cxXxI=
4,-2,g13fHEqMAnV0HaThDwTtlMD36Vs=,5RISucsIxqDHcZJ4aKijdr4MxrU=
0,-1,g13fHEqMAnV0HaThDwTtlMD36Vs=,6AvfX8ZymJQ3N3kNviEwfBqNYuA=
1,-1,g13fHEqMAnV0HaThDwTtlMD36Vs=,mDYHa5j+lgyfbyGGrLfX7xx19Go=
2,-1,g13fHEqMAnV0HaThDwTtlMD36Vs=,RhOFF+iymfnrileQDroWlNy0nHI=
4,-1,xUUzSFw/B6eIYAIAuIw6x7Vr5jQ=,zThhjR/ZpiiDo9x2G0hyRKUptcU=
2,-3,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,OIDOPmyS8CrrcyMu4n1TSFET7sk=
3,-3,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,0vOh4wTxEstLbQy6oiUMG289/mY=
4,-3,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,G2b6M5Emw/lP/G5jgD5aLZAGd6g=
3,-2,g13fHEqMAnV0HaThDwTtlMD36Vs=,a0kzCi15uQYloTErBr6l5oM/fTU=
3,-1,g13fHEqMAnV0HaThDwTtlMD36Vs=,PllxRsY5QUeWndeV4hftCW0LNYE=
