7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,fUY/P4G5ZYupRhKUdZyL5Dwr0do=
1,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,3hMWN0mL5p/cutpxcdWcBB8yvv4=
0,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,x6Qk7vcFaK1RI7S0GL6TaFLNDtg=
1,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,x185Bpd05fq4GplfzZLxwwJXifY=
2,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,qb5MENYtFp6xXzMKRDhZWppQWxU=
4,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,RCUhPEJnHZx28YXGoVVTNGa5n6k=
0,-1,TiI9KJPe29/ixiDP0XpYfo5Uscc=,2UIANfpahuxfdmx1UGUMpbDJP1w=
1,-1,TiI9KJPe29/ixiDP0XpYfo5Uscc=,c+0MXUDux9HF/ZrTja3x2aZX87s=
2,-1,6vWKyf4KfiAOVoWiT75UHnyZGcA=,EBZRosfrh464DOBgS/yb3XbNo1g=
4,-1,6vWKyf4KfiAOVoWiT75UHnyZGcA=,WoTJMKNdGS6TxSzyXSOuM+IuPAo=
2,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,/5QSM4aLX4iQ4MfITG1UJn13ptw=
3,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,Wxwr5WjZUeAZg263PGfFopoPHzY=
4,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,UVH4iMSmFHBFilI64M4AZMzUqjs=
3,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,72enCDhU9B3zDs35YzLmY169MZo=
3,-1,6vWKyf4KfiAOVoWiT75UHnyZGcA=,qHXNZJA7SM+Z6GKu3fvuim3+tls=
