7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,fUY/P4G5ZYupRhKUdZyL5Dwr0do=
1,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,3hMWN0mL5p/cutpxcdWcBB8yvv4=
0,-2,9LdbYVkgoqkRk4hHzDYVOGxEtEA=,s8YCgLhIZM8/kbisziZmOPW/jt0=
1,-2,ofcwxF1BZ2O56DMQqg1wolbhTP0=,Z6iY5Aha47E7UD0RU29USd+GkuY=
2,-2,ofcwxF1BZ2O56DMQqg1wolbhTP0=,YgH2L0g9FthUfsbmV5NsB24kkcg=
4,-2,ofcwxF1BZ2O56DMQqg1wolbhTP0=,5S8FQHjMxgvJ7+b/2WPVtE9bD84=
0,-1,g13fHEqMAnV0HaThDwTtlMD36Vs=,6AvfX8ZymJQ3N3kNviEwfBqNYuA=
1,-1,g13fHEqMAnV0HaThDwTtlMD36Vs=,mDYHa5j+lgyfbyGGrLfX7xx19Go=
2,-1,ofcwxF1BZ2O56DMQqg1wolbhTP0=,QQLe6oGRFOVprMQX6AnW9l7ELHA=
4,-1,ofcwxF1BZ2O56DMQqg1wolbhTP0=,5S8FQHjMxgvJ7+b/2WPVtE9bD84=
2,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,/5QSM4aLX4iQ4MfITG1UJn13ptw=
3,-3,ofcwxF1BZ2O56DMQqg1wolbhTP0=,5S8FQHjMxgvJ7+b/2WPVtE9bD84=
4,-3,ofcwxF1BZ2O56DMQqg1wolbhTP0=,5S8FQHjMxgvJ7+b/2WPVtE9bD84=
3,-2,ofcwxF1BZ2O56DMQqg1wolbhTP0=,5S8FQHjMxgvJ7+b/2WPVtE9bD84=
3,-1,ofcwxF1BZ2O56DMQqg1wolbhTP0=,bWpZhzaz/YTXEcxLX/vWeAx67t4=
