7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,2W/Jl8d2E+O5arKbTVQQ9TOpL40=,xBxXMzWFJG+UR72QXU8XBC+coUQ=
1,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,e7BBmfq/LXvuMTzWwpYwU45/S9o=
0,-2,2W/Jl8d2E+O5arKbTVQQ9TOpL40=,h/o2WUS0+kD58JAyHBNXXZiQ3w4=
1,-2,FUzgLqlKY2hVCSg60XxQoIO0rZw=,f7ejq7nCHNJXuZ32hVpotV3WDlw=
2,-2,FUzgLqlKY2hVCSg60XxQoIO0rZw=,xtp6tX05PqZCJXfEwEjFjnACHQQ=
4,-2,m1RUZP7mqdT+7gCHyXfCBzL7BEA=,G041TO6+FiwY7SKIAwysrhw00CA=
0,-1,LjyK6MvjNcGuCoPI3fBRO/YG7c0=,olM41wrtlWYOsn98QQQJTvatdt0=
1,-1,Du3K+CpGzpR3wGIQoNnIXaGFpwE=,0Ae9v2/DIU7Bt4N2dmc8SMTUK4k=
2,-1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,yHA2kGABZbXJpEnbr5ve7Acw7VQ=
4,-1,LjyK6MvjNcGuCoPI3fBRO/YG7c0=,G041TO6+FiwY7SKIAwysrhw00CA=
