7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,pb6xVweYP3mZ5o5dD0gKc+RENoY=
1,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,e7BBmfq/LXvuMTzWwpYwU45/S9o=
0,-2,QuZHBMvvnLnLmELaUkgMw5g8wdw=,UsY0NahQjEEaT6jFeavjJ5c7zUM=
1,-2,FUzgLqlKY2hVCSg60XxQoIO0rZw=,f7ejq7nCHNJXuZ32hVpotV3WDlw=
2,-2,FUzgLqlKY2hVCSg60XxQoIO0rZw=,xtp6tX05PqZCJXfEwEjFjnACHQQ=
4,-2,FUzgLqlKY2hVCSg60XxQoIO0rZw=,pb6xVweYP3mZ5o5dD0gKc+RENoY=
0,-1,9N2jPc++N1WV57HeIDmY/di165s=,1zqcRDORV/Lt0xeDcnfZ+jFQSmI=
1,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,7y+YurNuURbZXWN0WKBYl0Qhvn8=
2,-1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,yHA2kGABZbXJpEnbr5ve7Acw7VQ=
4,-1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,MB6SXpRa7U3TX7kF9KOqoMciUmI=
