7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,fUY/P4G5ZYupRhKUdZyL5Dwr0do=
1,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,3hMWN0mL5p/cutpxcdWcBB8yvv4=
0,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,x6Qk7vcFaK1RI7S0GL6TaFLNDtg=
1,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,x185Bpd05fq4GplfzZLxwwJXifY=
2,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,JMEVYZ2tZ4QGhsBnN5LwFyxTHFc=
4,-2,TiI9KJPe29/ixiDP0XpYfo5Uscc=,gWxjQepxU900DVHRMczwQykemjQ=
0,-1,TiI9KJPe29/ixiDP0XpYfo5Uscc=,2UIANfpahuxfdmx1UGUMpbDJP1w=
1,-1,TiI9KJPe29/ixiDP0XpYfo5Uscc=,c+0MXUDux9HF/ZrTja3x2aZX87s=
2,-1,TiI9KJPe29/ixiDP0XpYfo5Uscc=,OSQRd0tzWRhKgnhUccZ/MFM1zOc=
4,-1,TiI9KJPe29/ixiDP0XpYfo5Uscc=,6/EJN1wdt9++FLkzMLgCGAckIIM=
2,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,/5QSM4aLX4iQ4MfITG1UJn13ptw=
3,-3,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,2efucp3/634GdmHoSyAsGsmh70I=
4,-3,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,59Qj/RghSO9Kuy2zd2nc72x2zxQ=
3,-2,TiI9KJPe29/ixiDP0XpYfo5Uscc=,mRIxRtLW7DfNS0Z3oy8ppwL5Rfg=
3,-1,TiI9KJPe29/ixiDP0XpYfo5Uscc=,N/7s7NIRLnJpAitT4CwMoI7GuDY=
